Timestamp,RelativeTS,LogicData,Width_in_us
2024-03-26 13:31:18.226661+00:00,0,0,278469
2024-03-26 13:31:18.226661+00:00,278469,1,5118
2024-03-26 13:31:18.226661+00:00,283587,0,1018834
2024-03-26 13:31:18.226661+00:00,1302421,1,10123
2024-03-26 13:31:18.226661+00:00,1312544,0,3513
2024-03-26 13:31:18.226661+00:00,1316057,1,430
2024-03-26 13:31:18.226661+00:00,1316487,0,1009916
2024-03-26 13:31:18.226661+00:00,2326403,1,17313
2024-03-26 13:31:18.226661+00:00,2343716,0,1001787
2024-03-26 13:31:18.226661+00:00,3345504,1,13034
2024-03-26 13:31:18.226661+00:00,3358538,0,1015951
2024-03-26 13:31:18.226661+00:00,4374489,1,13645
2024-03-26 13:31:18.226661+00:00,4388134,0,1010305
2024-03-26 13:31:18.226661+00:00,5398440,1,7934
2024-03-26 13:31:18.226661+00:00,5406375,0,1010999
2024-03-26 13:31:18.226661+00:00,6417374,1,12663
2024-03-26 13:31:18.226661+00:00,6430037,0,1016337
2024-03-26 13:31:18.226661+00:00,7446374,1,9724
2024-03-26 13:31:18.226661+00:00,7456098,0,4816
2024-03-26 13:31:18.226661+00:00,7460914,1,2640
2024-03-26 13:31:18.226661+00:00,7463554,0,1006985
2024-03-26 13:31:18.226661+00:00,8470539,1,7669
2024-03-26 13:31:18.226661+00:00,8478208,0,1016281
2024-03-26 13:31:18.226661+00:00,9494490,1,64862
2024-03-26 13:31:18.226661+00:00,9559352,0,7085
2024-03-26 13:31:18.226661+00:00,9566437,1,21920
2024-03-26 13:31:18.226661+00:00,9588357,0,930085
2024-03-26 13:31:18.226661+00:00,10518442,1,6011
2024-03-26 13:31:18.226661+00:00,10524453,0,1017940
2024-03-26 13:31:18.226661+00:00,11542393,1,25649
2024-03-26 13:31:18.226661+00:00,11568042,0,651
2024-03-26 13:31:18.226661+00:00,11568693,1,749
2024-03-26 13:31:18.226661+00:00,11569442,0,773
2024-03-26 13:31:18.226661+00:00,11570215,1,136943
2024-03-26 13:31:18.226661+00:00,11707158,0,3604
2024-03-26 13:31:18.226661+00:00,11710762,1,45856
2024-03-26 13:31:18.226661+00:00,11756618,0,809876
2024-03-26 13:31:18.226661+00:00,12566494,1,27775
2024-03-26 13:31:18.226661+00:00,12594269,0,69488
2024-03-26 13:31:18.226661+00:00,12663757,1,44074
2024-03-26 13:31:18.226661+00:00,12707831,0,3111
2024-03-26 13:31:18.226661+00:00,12710942,1,101107
2024-03-26 13:31:18.226661+00:00,12812049,0,3640
2024-03-26 13:31:18.226661+00:00,12815689,1,11539
2024-03-26 13:31:18.226661+00:00,12827228,0,865638
2024-03-26 13:31:18.226661+00:00,13692866,1,11572
2024-03-26 13:31:18.226661+00:00,13704438,0,6329
2024-03-26 13:31:18.226661+00:00,13710767,1,104035
2024-03-26 13:31:18.226661+00:00,13814802,0,491
2024-03-26 13:31:18.226661+00:00,13815293,1,45627
2024-03-26 13:31:18.226661+00:00,13860920,0,855958
2024-03-26 13:31:18.226661+00:00,14716878,1,97632
2024-03-26 13:31:18.226661+00:00,14814510,0,766
2024-03-26 13:31:18.226661+00:00,14815276,1,44428
2024-03-26 13:31:18.226661+00:00,14859704,0,881156
2024-03-26 13:31:18.226661+00:00,15740860,1,68496
2024-03-26 13:31:18.226661+00:00,15809356,0,6964
2024-03-26 13:31:18.226661+00:00,15816320,1,4241
2024-03-26 13:31:18.226661+00:00,15820561,0,944251
2024-03-26 13:31:18.226661+00:00,16764812,1,51882
2024-03-26 13:31:18.226661+00:00,16816694,0,664
2024-03-26 13:31:18.226661+00:00,16817358,1,86765
2024-03-26 13:31:18.226661+00:00,16904123,0,884732
2024-03-26 13:31:18.226661+00:00,17788855,1,27698
2024-03-26 13:31:18.226661+00:00,17816553,0,636
2024-03-26 13:31:18.226661+00:00,17817189,1,2673
2024-03-26 13:31:18.226661+00:00,17819862,0,66404
2024-03-26 13:31:18.226661+00:00,17886266,1,70229
2024-03-26 13:31:18.226661+00:00,17956495,0,4464
2024-03-26 13:31:18.226661+00:00,17960959,1,95552
2024-03-26 13:31:18.226661+00:00,18056511,0,9786
2024-03-26 13:31:18.226661+00:00,18066297,1,59120
2024-03-26 13:31:18.226661+00:00,18125417,0,789836
2024-03-26 13:31:18.226661+00:00,18915253,1,39288
2024-03-26 13:31:18.226661+00:00,18954541,0,6245
2024-03-26 13:31:18.226661+00:00,18960786,1,100435
2024-03-26 13:31:18.226661+00:00,19061221,0,4412
2024-03-26 13:31:18.226661+00:00,19065633,1,40482
2024-03-26 13:31:18.226661+00:00,19106115,0,833150
2024-03-26 13:31:18.226661+00:00,19939265,1,28446
2024-03-26 13:31:18.226661+00:00,19967711,0,653
2024-03-26 13:31:18.226661+00:00,19968364,1,412
2024-03-26 13:31:18.226661+00:00,19968776,0,67870
2024-03-26 13:31:18.226661+00:00,20036646,1,22578
2024-03-26 13:31:18.226661+00:00,20059224,0,7450
2024-03-26 13:31:18.226661+00:00,20066674,1,110488
2024-03-26 13:31:18.226661+00:00,20177162,0,888715
2024-03-26 13:31:18.226661+00:00,21065877,1,95523
2024-03-26 13:31:18.226661+00:00,21161400,0,927605
2024-03-26 13:31:18.226661+00:00,22089005,1,28401
2024-03-26 13:31:18.226661+00:00,22117406,0,72215
2024-03-26 13:31:18.226661+00:00,22189621,1,21490
2024-03-26 13:31:18.226661+00:00,22211111,0,639
2024-03-26 13:31:18.226661+00:00,22211750,1,776
2024-03-26 13:31:18.226661+00:00,22212526,0,780
2024-03-26 13:31:18.226661+00:00,22213306,1,170807
2024-03-26 13:31:18.226661+00:00,22384113,0,438
2024-03-26 13:31:18.226661+00:00,22384551,1,579
2024-03-26 13:31:18.226661+00:00,22385130,0,825958
2024-03-26 13:31:18.226661+00:00,23211088,1,100825
2024-03-26 13:31:18.226661+00:00,23311913,0,3685
2024-03-26 13:31:18.226661+00:00,23315598,1,32904
2024-03-26 13:31:18.226661+00:00,23348502,0,890975
2024-03-26 13:31:18.226661+00:00,24239477,1,71235
2024-03-26 13:31:18.226661+00:00,24310712,0,5019
2024-03-26 13:31:18.226661+00:00,24315731,1,4986
2024-03-26 13:31:18.226661+00:00,24320717,0,942711
2024-03-26 13:31:18.226661+00:00,25263428,1,45830
2024-03-26 13:31:18.226661+00:00,25309258,0,6308
2024-03-26 13:31:18.226661+00:00,25315566,1,37972
2024-03-26 13:31:18.226661+00:00,25353538,0,933841
2024-03-26 13:31:18.226661+00:00,26287379,1,21870
2024-03-26 13:31:18.226661+00:00,26309249,0,6294
2024-03-26 13:31:18.226661+00:00,26315543,1,101139
2024-03-26 13:31:18.226661+00:00,26416682,0,899138
2024-03-26 13:31:18.226661+00:00,27315820,1,63801
2024-03-26 13:31:18.226661+00:00,27379621,0,955783
2024-03-26 13:31:18.226661+00:00,28335404,1,28394
2024-03-26 13:31:18.226661+00:00,28363798,0,72192
2024-03-26 13:31:18.226661+00:00,28435990,1,25915
2024-03-26 13:31:18.226661+00:00,28461905,0,638
2024-03-26 13:31:18.226661+00:00,28462543,1,767
2024-03-26 13:31:18.226661+00:00,28463310,0,771
2024-03-26 13:31:18.226661+00:00,28464081,1,70516
2024-03-26 13:31:18.226661+00:00,28534597,0,926497
2024-03-26 13:31:18.226661+00:00,29461094,1,97969
2024-03-26 13:31:18.226661+00:00,29559063,0,6450
2024-03-26 13:31:18.226661+00:00,29565513,1,138747
2024-03-26 13:31:18.226661+00:00,29704260,0,6551
2024-03-26 13:31:18.226661+00:00,29710811,1,101983
2024-03-26 13:31:18.226661+00:00,29812794,0,3282
2024-03-26 13:31:18.226661+00:00,29816076,1,45447
2024-03-26 13:31:18.226661+00:00,29861523,0,623742
2024-03-26 13:31:18.226661+00:00,30485265,1,73946
2024-03-26 13:31:18.226661+00:00,30559211,0,6353
2024-03-26 13:31:18.226661+00:00,30565564,1,6561
2024-03-26 13:31:18.226661+00:00,30572125,0,937092
2024-03-26 13:31:18.226661+00:00,31509217,1,49977
2024-03-26 13:31:18.226661+00:00,31559194,0,6371
2024-03-26 13:31:18.226661+00:00,31565565,1,144868
2024-03-26 13:31:18.226661+00:00,31710433,0,478
2024-03-26 13:31:18.226661+00:00,31710911,1,44330
2024-03-26 13:31:18.226661+00:00,31755241,0,778019
2024-03-26 13:31:18.226661+00:00,32533260,1,26743
2024-03-26 13:31:18.226661+00:00,32560003,0,5481
2024-03-26 13:31:18.226661+00:00,32565483,1,32138
2024-03-26 13:31:18.226661+00:00,32597622,0,959589
2024-03-26 13:31:18.226661+00:00,33557211,1,41509
2024-03-26 13:31:18.226661+00:00,33598720,0,638
2024-03-26 13:31:18.226661+00:00,33599358,1,105086
2024-03-26 13:31:18.226661+00:00,33704444,0,6385
2024-03-26 13:31:18.226661+00:00,33710829,1,95239
2024-03-26 13:31:18.226661+00:00,33806068,0,9399
2024-03-26 13:31:18.226661+00:00,33815467,1,139888
2024-03-26 13:31:18.226661+00:00,33955355,0,5388
2024-03-26 13:31:18.226661+00:00,33960743,1,500
2024-03-26 13:31:18.226661+00:00,33961243,0,620011
2024-03-26 13:31:18.226661+00:00,34581254,1,67528
2024-03-26 13:31:18.226661+00:00,34648782,0,956424
2024-03-26 13:31:18.226661+00:00,35605206,1,101337
2024-03-26 13:31:18.226661+00:00,35706543,0,5447
2024-03-26 13:31:18.226661+00:00,35711990,1,103019
2024-03-26 13:31:18.226661+00:00,35815009,0,463
2024-03-26 13:31:18.226661+00:00,35815472,1,31510
2024-03-26 13:31:18.226661+00:00,35846983,0,778690
2024-03-26 13:31:18.226661+00:00,36625673,1,16643
2024-03-26 13:31:18.226661+00:00,36642316,0,16996
2024-03-26 13:31:18.226661+00:00,36659312,1,5829
2024-03-26 13:31:18.226661+00:00,36665141,0,695
2024-03-26 13:31:18.226661+00:00,36665836,1,11112
2024-03-26 13:31:18.226661+00:00,36676948,0,737
2024-03-26 13:31:18.226661+00:00,36677685,1,26787
2024-03-26 13:31:18.226661+00:00,36704472,0,198399
2024-03-26 13:31:18.226661+00:00,36902871,1,10788
2024-03-26 13:31:18.226661+00:00,36913659,0,53033
2024-03-26 13:31:18.226661+00:00,36966692,1,214573
2024-03-26 13:31:18.226661+00:00,37181265,0,466967
2024-03-26 13:31:18.226661+00:00,37648232,1,56105
2024-03-26 13:31:18.226661+00:00,37704337,0,14028
2024-03-26 13:31:18.226661+00:00,37718365,1,219875
2024-03-26 13:31:18.226661+00:00,37938240,0,733968
2024-03-26 13:31:18.226661+00:00,38672208,1,32204
2024-03-26 13:31:18.226661+00:00,38704413,0,13148
2024-03-26 13:31:18.226661+00:00,38717561,1,43380
2024-03-26 13:31:18.226661+00:00,38760941,0,940252
2024-03-26 13:31:18.226661+00:00,39701193,1,8253
2024-03-26 13:31:18.226661+00:00,39709446,0,2528
2024-03-26 13:31:18.226661+00:00,39711974,1,33306
2024-03-26 13:31:18.226661+00:00,39745280,0,6623
2024-03-26 13:31:18.226661+00:00,39751903,1,170616
2024-03-26 13:31:18.226661+00:00,39922519,0,802718
2024-03-26 13:31:18.226661+00:00,40725237,1,28881
2024-03-26 13:31:18.226661+00:00,40754118,0,636
2024-03-26 13:31:18.226661+00:00,40754754,1,506
2024-03-26 13:31:18.226661+00:00,40755260,0,68579
2024-03-26 13:31:18.226661+00:00,40823839,1,133246
2024-03-26 13:31:18.226661+00:00,40957085,0,3917
2024-03-26 13:31:18.226661+00:00,40961003,1,36613
2024-03-26 13:31:18.226661+00:00,40997616,0,4137
2024-03-26 13:31:18.226661+00:00,41001753,1,17678
2024-03-26 13:31:18.226661+00:00,41019431,0,832204
2024-03-26 13:31:18.226661+00:00,41851635,1,130517
2024-03-26 13:31:18.226661+00:00,41982152,0,655
2024-03-26 13:31:18.226661+00:00,41982807,1,472
2024-03-26 13:31:18.226661+00:00,41983279,0,887313
2024-03-26 13:31:18.226661+00:00,42870592,1,86983
2024-03-26 13:31:18.226661+00:00,42957575,0,3304
2024-03-26 13:31:18.226661+00:00,42960879,1,39130
2024-03-26 13:31:18.226661+00:00,43000009,0,1671
2024-03-26 13:31:18.226661+00:00,43001680,1,29314
2024-03-26 13:31:18.226661+00:00,43030994,0,868635
2024-03-26 13:31:18.226661+00:00,43899629,1,54433
2024-03-26 13:31:18.226661+00:00,43954062,0,7779
2024-03-26 13:31:18.226661+00:00,43961841,1,35388
2024-03-26 13:31:18.226661+00:00,43997229,0,6155
2024-03-26 13:31:18.226661+00:00,44003384,1,3660
2024-03-26 13:31:18.226661+00:00,44007044,0,637
2024-03-26 13:31:18.226661+00:00,44007681,1,29105
2024-03-26 13:31:18.226661+00:00,44036786,0,886856
2024-03-26 13:31:18.226661+00:00,44923642,1,30462
2024-03-26 13:31:18.226661+00:00,44954104,0,70123
2024-03-26 13:31:18.226661+00:00,45024227,1,183572
2024-03-26 13:31:18.226661+00:00,45207799,0,3211
2024-03-26 13:31:18.226661+00:00,45211010,1,42098
2024-03-26 13:31:18.226661+00:00,45253108,0,492
2024-03-26 13:31:18.226661+00:00,45253601,1,64193
2024-03-26 13:31:18.226661+00:00,45317794,0,727199
2024-03-26 13:31:18.226661+00:00,46044993,1,33981
2024-03-26 13:31:18.226661+00:00,46078974,0,71651
2024-03-26 13:31:18.226661+00:00,46150625,1,56158
2024-03-26 13:31:18.226661+00:00,46206783,0,4238
2024-03-26 13:31:18.226661+00:00,46211021,1,39525
2024-03-26 13:31:18.226661+00:00,46250546,0,492
2024-03-26 13:31:18.226661+00:00,46251038,1,103157
2024-03-26 13:31:18.226661+00:00,46354195,0,821632
2024-03-26 13:31:18.226661+00:00,47175827,1,29774
2024-03-26 13:31:18.226661+00:00,47205601,0,5402
2024-03-26 13:31:18.226661+00:00,47211003,1,34134
2024-03-26 13:31:18.226661+00:00,47245137,0,6457
2024-03-26 13:31:18.226661+00:00,47251594,1,771
2024-03-26 13:31:18.226661+00:00,47252365,0,767
2024-03-26 13:31:18.226661+00:00,47253132,1,220587
2024-03-26 13:31:18.226661+00:00,47473719,0,508
2024-03-26 13:31:18.226661+00:00,47474227,1,36523
2024-03-26 13:31:18.226661+00:00,47510750,0,436
2024-03-26 13:31:18.226661+00:00,47511186,1,11319
2024-03-26 13:31:18.226661+00:00,47522505,0,677335
2024-03-26 13:31:18.226661+00:00,48199840,1,30505
2024-03-26 13:31:18.226661+00:00,48230345,0,638
2024-03-26 13:31:18.226661+00:00,48230983,1,504
2024-03-26 13:31:18.226661+00:00,48231487,0,68939
2024-03-26 13:31:18.226661+00:00,48300426,1,163869
2024-03-26 13:31:18.226661+00:00,48464295,0,723
2024-03-26 13:31:18.226661+00:00,48465018,1,30324
2024-03-26 13:31:18.226661+00:00,48495342,0,6219
2024-03-26 13:31:18.226661+00:00,48501561,1,753
2024-03-26 13:31:18.226661+00:00,48502314,0,823894
2024-03-26 13:31:18.226661+00:00,49326208,1,143286
2024-03-26 13:31:18.226661+00:00,49469494,0,722
2024-03-26 13:31:18.226661+00:00,49470216,1,26343
2024-03-26 13:31:18.226661+00:00,49496559,0,5771
2024-03-26 13:31:18.226661+00:00,49502330,1,606
2024-03-26 13:31:18.226661+00:00,49502936,0,847284
2024-03-26 13:31:18.226661+00:00,50350220,1,117937
2024-03-26 13:31:18.226661+00:00,50468157,0,658
2024-03-26 13:31:18.226661+00:00,50468815,1,560
2024-03-26 13:31:18.226661+00:00,50469375,0,904797
2024-03-26 13:31:18.226661+00:00,51374172,1,88737
2024-03-26 13:31:18.226661+00:00,51462909,0,709
2024-03-26 13:31:18.226661+00:00,51463618,1,50766
2024-03-26 13:31:18.226661+00:00,51514384,0,510
2024-03-26 13:31:18.226661+00:00,51514895,1,75928
2024-03-26 13:31:18.226661+00:00,51590823,0,807391
2024-03-26 13:31:18.226661+00:00,52398214,1,56197
2024-03-26 13:31:18.226661+00:00,52454411,0,6454
2024-03-26 13:31:18.226661+00:00,52460865,1,38496
2024-03-26 13:31:18.226661+00:00,52499361,0,2195
2024-03-26 13:31:18.226661+00:00,52501556,1,136518
2024-03-26 13:31:18.226661+00:00,52638074,0,784153
2024-03-26 13:31:18.226661+00:00,53422227,1,32516
2024-03-26 13:31:18.226661+00:00,53454743,0,6118
2024-03-26 13:31:18.226661+00:00,53460861,1,34209
2024-03-26 13:31:18.226661+00:00,53495070,0,6423
2024-03-26 13:31:18.226661+00:00,53501493,1,116046
2024-03-26 13:31:18.226661+00:00,53617539,0,828670
2024-03-26 13:31:18.226661+00:00,54446209,1,29951
2024-03-26 13:31:18.226661+00:00,54476160,0,638
2024-03-26 13:31:18.226661+00:00,54476798,1,2621
2024-03-26 13:31:18.226661+00:00,54479419,0,67375
2024-03-26 13:31:18.226661+00:00,54546794,1,134054
2024-03-26 13:31:18.226661+00:00,54680848,0,891759
2024-03-26 13:31:18.226661+00:00,55572607,1,31448
2024-03-26 13:31:18.226661+00:00,55604056,0,69136
2024-03-26 13:31:18.226661+00:00,55673192,1,31229
2024-03-26 13:31:18.226661+00:00,55704421,0,7426
2024-03-26 13:31:18.226661+00:00,55711847,1,33197
2024-03-26 13:31:18.226661+00:00,55745044,0,6549
2024-03-26 13:31:18.226661+00:00,55751593,1,21716
2024-03-26 13:31:18.226661+00:00,55773309,0,925055
2024-03-26 13:31:18.226661+00:00,56698364,1,9362
2024-03-26 13:31:18.226661+00:00,56707726,0,3298
2024-03-26 13:31:18.226661+00:00,56711024,1,34084
2024-03-26 13:31:18.226661+00:00,56745108,0,6375
2024-03-26 13:31:18.226661+00:00,56751483,1,139492
2024-03-26 13:31:18.226661+00:00,56890975,0,831340
2024-03-26 13:31:18.226661+00:00,57722315,1,27991
2024-03-26 13:31:18.226661+00:00,57750306,0,702
2024-03-26 13:31:18.226661+00:00,57751008,1,113598
2024-03-26 13:31:18.226661+00:00,57864606,0,888215
2024-03-26 13:31:18.226661+00:00,58752821,1,2131
2024-03-26 13:31:18.226661+00:00,58754952,0,519
2024-03-26 13:31:18.226661+00:00,58755471,1,73562
2024-03-26 13:31:18.226661+00:00,58829033,0,940643
2024-03-26 13:31:18.226661+00:00,59769676,1,10158
2024-03-26 13:31:18.226661+00:00,59779834,0,512
2024-03-26 13:31:18.226661+00:00,59780346,1,59622
2024-03-26 13:31:18.226661+00:00,59839968,0,954353
2024-03-26 13:31:18.226661+00:00,60794321,1,160078
2024-03-26 13:31:18.226661+00:00,60954399,0,6489
2024-03-26 13:31:18.226661+00:00,60960888,1,50644
2024-03-26 13:31:18.226661+00:00,61011532,0,464
2024-03-26 13:31:18.226661+00:00,61011996,1,87267
2024-03-26 13:31:18.226661+00:00,61099263,0,719132
2024-03-26 13:31:18.226661+00:00,61818395,1,135718
2024-03-26 13:31:18.226661+00:00,61954113,0,6776
2024-03-26 13:31:18.226661+00:00,61960889,1,27722
2024-03-26 13:31:18.226661+00:00,61988611,0,853766
2024-03-26 13:31:18.226661+00:00,62842377,1,30171
2024-03-26 13:31:18.226661+00:00,62872548,0,70413
2024-03-26 13:31:18.226661+00:00,62942961,1,34039
2024-03-26 13:31:18.226661+00:00,62977000,0,638
2024-03-26 13:31:18.226661+00:00,62977638,1,17487
2024-03-26 13:31:18.226661+00:00,62995125,0,6384
2024-03-26 13:31:18.226661+00:00,63001509,1,162249
2024-03-26 13:31:18.226661+00:00,63163758,0,805048
2024-03-26 13:31:18.226661+00:00,63968806,1,27569
2024-03-26 13:31:18.226661+00:00,63996375,0,5219
2024-03-26 13:31:18.226661+00:00,64001594,1,75717
2024-03-26 13:31:18.226661+00:00,64077310,0,915445
2024-03-26 13:31:18.226661+00:00,64992756,1,14980
2024-03-26 13:31:18.226661+00:00,65007735,0,637
2024-03-26 13:31:18.226661+00:00,65008373,1,57452
2024-03-26 13:31:18.226661+00:00,65065825,0,950883
2024-03-26 13:31:18.226661+00:00,66016707,1,99880
2024-03-26 13:31:18.226661+00:00,66116587,0,924101
2024-03-26 13:31:18.226661+00:00,67040689,1,30759
2024-03-26 13:31:18.226661+00:00,67071448,0,69827
2024-03-26 13:31:18.226661+00:00,67141275,1,64007
2024-03-26 13:31:18.226661+00:00,67205283,0,5617
2024-03-26 13:31:18.226661+00:00,67210900,1,17904
2024-03-26 13:31:18.226661+00:00,67228804,0,938223
2024-03-26 13:31:18.226661+00:00,68167027,1,37377
2024-03-26 13:31:18.226661+00:00,68204404,0,6491
2024-03-26 13:31:18.226661+00:00,68210895,1,794
2024-03-26 13:31:18.226661+00:00,68211689,0,770
2024-03-26 13:31:18.226661+00:00,68212459,1,42251
2024-03-26 13:31:18.226661+00:00,68254710,0,436
2024-03-26 13:31:18.226661+00:00,68255146,1,20085
2024-03-26 13:31:18.226661+00:00,68275231,0,916022
2024-03-26 13:31:18.226661+00:00,69191253,1,13282
2024-03-26 13:31:18.226661+00:00,69204535,0,6360
2024-03-26 13:31:18.226661+00:00,69210895,1,33967
2024-03-26 13:31:18.226661+00:00,69244862,0,6514
2024-03-26 13:31:18.226661+00:00,69251376,1,793
2024-03-26 13:31:18.226661+00:00,69252169,0,773
2024-03-26 13:31:18.226661+00:00,69252942,1,174067
2024-03-26 13:31:18.226661+00:00,69427009,0,784190
2024-03-26 13:31:18.226661+00:00,70211199,1,34915
