Timestamp,RelativeTS,LogicData,Width_in_us
2024-03-26 13:31:18.226661+00:00,70246114,0,5248
2024-03-26 13:31:18.226661+00:00,70251362,1,50049
2024-03-26 13:31:18.226661+00:00,70301411,0,937744
2024-03-26 13:31:18.226661+00:00,71239155,1,12007
2024-03-26 13:31:18.226661+00:00,71251162,0,637
2024-03-26 13:31:18.226661+00:00,71251799,1,503
2024-03-26 13:31:18.226661+00:00,71252302,0,89239
2024-03-26 13:31:18.226661+00:00,71341541,1,133990
2024-03-26 13:31:18.226661+00:00,71475531,0,704
2024-03-26 13:31:18.226661+00:00,71476235,1,21171
2024-03-26 13:31:18.226661+00:00,71497406,0,3969
2024-03-26 13:31:18.226661+00:00,71501375,1,599
2024-03-26 13:31:18.226661+00:00,71501974,0,863610
2024-03-26 13:31:18.226661+00:00,72365584,1,36115
2024-03-26 13:31:18.226661+00:00,72401699,0,59507
2024-03-26 13:31:18.226661+00:00,72461206,1,37008
2024-03-26 13:31:18.226661+00:00,72498214,0,3122
2024-03-26 13:31:18.226661+00:00,72501336,1,107743
2024-03-26 13:31:18.226661+00:00,72609079,0,35599
2024-03-26 13:31:18.226661+00:00,72644678,1,14398
2024-03-26 13:31:18.226661+00:00,72659076,0,832906
2024-03-26 13:31:18.226661+00:00,73491982,1,16756
2024-03-26 13:31:18.226661+00:00,73508738,0,669
2024-03-26 13:31:18.226661+00:00,73509407,1,139031
2024-03-26 13:31:18.226661+00:00,73648438,0,867526
2024-03-26 13:31:18.226661+00:00,74515964,1,191699
2024-03-26 13:31:18.226661+00:00,74707663,0,3419
2024-03-26 13:31:18.226661+00:00,74711082,1,518
2024-03-26 13:31:18.226661+00:00,74711600,0,828376
2024-03-26 13:31:18.226661+00:00,75539976,1,25660
2024-03-26 13:31:18.226661+00:00,75565636,0,998291
2024-03-26 13:31:18.226661+00:00,76563927,1,142927
2024-03-26 13:31:18.226661+00:00,76706854,0,4234
2024-03-26 13:31:18.226661+00:00,76711088,1,1058
2024-03-26 13:31:18.226661+00:00,76712146,0,875762
2024-03-26 13:31:18.226661+00:00,77587908,1,30544
2024-03-26 13:31:18.226661+00:00,77618452,0,70042
2024-03-26 13:31:18.226661+00:00,77688494,1,16079
2024-03-26 13:31:18.226661+00:00,77704573,0,6284
2024-03-26 13:31:18.226661+00:00,77710857,1,41776
2024-03-26 13:31:18.226661+00:00,77752633,0,441
2024-03-26 13:31:18.226661+00:00,77753074,1,79441
2024-03-26 13:31:18.226661+00:00,77832515,0,878695
2024-03-26 13:31:18.226661+00:00,78711210,1,33636
2024-03-26 13:31:18.226661+00:00,78744846,0,6428
2024-03-26 13:31:18.226661+00:00,78751274,1,828
2024-03-26 13:31:18.226661+00:00,78752102,0,784
2024-03-26 13:31:18.226661+00:00,78752886,1,56728
2024-03-26 13:31:18.226661+00:00,78809614,0,1107589
2024-03-26 13:31:18.226661+00:00,79917203,1,63018
2024-03-26 13:31:18.226661+00:00,79980221,0,107425
2024-03-26 13:31:18.226661+00:00,80087646,1,568
2024-03-26 13:31:18.226661+00:00,80088214,0,128381
2024-03-26 13:31:18.226661+00:00,80216595,1,37556
2024-03-26 13:31:18.226661+00:00,80254151,0,88481
2024-03-26 13:31:18.226661+00:00,80342632,1,119603
2024-03-26 13:31:18.226661+00:00,80462235,0,4318
2024-03-26 13:31:18.226661+00:00,80466553,1,66449
2024-03-26 13:31:18.226661+00:00,80533002,0,838781
2024-03-26 13:31:18.226661+00:00,81371783,1,47193
2024-03-26 13:31:18.226661+00:00,81418976,0,55638
2024-03-26 13:31:18.226661+00:00,81474614,1,25774
2024-03-26 13:31:18.226661+00:00,81500388,0,812
2024-03-26 13:31:18.226661+00:00,81501200,1,16462
2024-03-26 13:31:18.226661+00:00,81517662,0,598
2024-03-26 13:31:18.226661+00:00,81518260,1,433
2024-03-26 13:31:18.226661+00:00,81518693,0,15789
2024-03-26 13:31:18.226661+00:00,81534483,1,15589
2024-03-26 13:31:18.226661+00:00,81550072,0,17059
2024-03-26 13:31:18.226661+00:00,81567131,1,14201
2024-03-26 13:31:18.226661+00:00,81581332,0,17129
2024-03-26 13:31:18.226661+00:00,81598461,1,16600
2024-03-26 13:31:18.226661+00:00,81615061,0,16030
2024-03-26 13:31:18.226661+00:00,81631091,1,1527
2024-03-26 13:31:18.226661+00:00,81632618,0,695
2024-03-26 13:31:18.226661+00:00,81633313,1,1208
2024-03-26 13:31:18.226661+00:00,81634521,0,50967
2024-03-26 13:31:18.226661+00:00,81685488,1,23058
2024-03-26 13:31:18.226661+00:00,81708546,0,206852
2024-03-26 13:31:18.226661+00:00,81915398,1,45867
2024-03-26 13:31:18.226661+00:00,81961265,0,69751
2024-03-26 13:31:18.226661+00:00,82031016,1,35181
2024-03-26 13:31:18.226661+00:00,82066197,0,149997
2024-03-26 13:31:18.226661+00:00,82216194,1,575
2024-03-26 13:31:18.226661+00:00,82216769,0,281357
2024-03-26 13:31:18.226661+00:00,82498126,1,35183
2024-03-26 13:31:18.226661+00:00,82533309,0,65391
2024-03-26 13:31:18.226661+00:00,82598700,1,173062
2024-03-26 13:31:18.226661+00:00,82771762,0,195530
2024-03-26 13:31:18.226661+00:00,82967292,1,159324
2024-03-26 13:31:18.226661+00:00,83126616,0,497347
2024-03-26 13:31:18.226661+00:00,83623963,1,58449
2024-03-26 13:31:18.226661+00:00,83682412,0,965523
2024-03-26 13:31:18.226661+00:00,84647935,1,56487
2024-03-26 13:31:18.226661+00:00,84704422,0,6509
2024-03-26 13:31:18.226661+00:00,84710931,1,811
2024-03-26 13:31:18.226661+00:00,84711742,0,659
2024-03-26 13:31:18.226661+00:00,84712401,1,152956
2024-03-26 13:31:18.226661+00:00,84865357,0,95653
2024-03-26 13:31:18.226661+00:00,84961010,1,28465
2024-03-26 13:31:18.226661+00:00,84989475,0,501
2024-03-26 13:31:18.226661+00:00,84989977,1,7139
2024-03-26 13:31:18.226661+00:00,84997116,0,679863
2024-03-26 13:31:18.226661+00:00,85676979,1,28818
2024-03-26 13:31:18.226661+00:00,85705797,0,5249
2024-03-26 13:31:18.226661+00:00,85711046,1,108193
2024-03-26 13:31:18.226661+00:00,85819239,0,881722
2024-03-26 13:31:18.226661+00:00,86700961,1,11717
2024-03-26 13:31:18.226661+00:00,86712678,0,637
2024-03-26 13:31:18.226661+00:00,86713315,1,58726
2024-03-26 13:31:18.226661+00:00,86772041,0,952871
2024-03-26 13:31:18.226661+00:00,87724912,1,44091
2024-03-26 13:31:18.226661+00:00,87769003,0,979861
2024-03-26 13:31:18.226661+00:00,88748864,1,93198
2024-03-26 13:31:18.226661+00:00,88842062,0,6428
2024-03-26 13:31:18.226661+00:00,88848490,1,105898
2024-03-26 13:31:18.226661+00:00,88954388,0,6566
2024-03-26 13:31:18.226661+00:00,88960954,1,812
2024-03-26 13:31:18.226661+00:00,88961766,0,766
2024-03-26 13:31:18.226661+00:00,88962532,1,135900
2024-03-26 13:31:18.226661+00:00,89098432,0,474
2024-03-26 13:31:18.226661+00:00,89098906,1,99464
2024-03-26 13:31:18.226661+00:00,89198370,0,574597
2024-03-26 13:31:18.226661+00:00,89772967,1,43358
2024-03-26 13:31:18.226661+00:00,89816325,0,980593
2024-03-26 13:31:18.226661+00:00,90796918,1,30782
2024-03-26 13:31:18.226661+00:00,90827700,0,69804
2024-03-26 13:31:18.226661+00:00,90897504,1,63319
2024-03-26 13:31:18.226661+00:00,90960823,0,642
2024-03-26 13:31:18.226661+00:00,90961465,1,775
2024-03-26 13:31:18.226661+00:00,90962240,0,769
2024-03-26 13:31:18.226661+00:00,90963009,1,131138
2024-03-26 13:31:18.226661+00:00,91094147,0,4344
2024-03-26 13:31:18.226661+00:00,91098491,1,107414
2024-03-26 13:31:18.226661+00:00,91205905,0,5065
2024-03-26 13:31:18.226661+00:00,91210970,1,26739
2024-03-26 13:31:18.226661+00:00,91237709,0,685668
2024-03-26 13:31:18.226661+00:00,91923377,1,31116
2024-03-26 13:31:18.226661+00:00,91954493,0,6457
2024-03-26 13:31:18.226661+00:00,91960950,1,857
2024-03-26 13:31:18.226661+00:00,91961807,0,773
2024-03-26 13:31:18.226661+00:00,91962580,1,131859
2024-03-26 13:31:18.226661+00:00,92094439,0,4339
2024-03-26 13:31:18.226661+00:00,92098778,1,63829
2024-03-26 13:31:18.226661+00:00,92162607,0,784752
2024-03-26 13:31:18.226661+00:00,92947359,1,12325
2024-03-26 13:31:18.226661+00:00,92959684,0,1430
2024-03-26 13:31:18.226661+00:00,92961114,1,74307
2024-03-26 13:31:18.226661+00:00,93035421,0,935889
2024-03-26 13:31:18.226661+00:00,93971310,1,134968
2024-03-26 13:31:18.226661+00:00,94106278,0,723
2024-03-26 13:31:18.226661+00:00,94107001,1,105393
2024-03-26 13:31:18.226661+00:00,94212394,0,504
2024-03-26 13:31:18.226661+00:00,94212898,1,102470
2024-03-26 13:31:18.226661+00:00,94315368,0,679985
2024-03-26 13:31:18.226661+00:00,94995353,1,96582
2024-03-26 13:31:18.226661+00:00,95091935,0,6595
2024-03-26 13:31:18.226661+00:00,95098530,1,112674
2024-03-26 13:31:18.226661+00:00,95211204,0,474
2024-03-26 13:31:18.226661+00:00,95211678,1,132416
2024-03-26 13:31:18.226661+00:00,95344094,0,4419
2024-03-26 13:31:18.226661+00:00,95348513,1,103076
2024-03-26 13:31:18.226661+00:00,95451589,0,9377
2024-03-26 13:31:18.226661+00:00,95460966,1,80050
2024-03-26 13:31:18.226661+00:00,95541016,0,478349
2024-03-26 13:31:18.226661+00:00,96019365,1,42408
2024-03-26 13:31:18.226661+00:00,96061773,0,981543
2024-03-26 13:31:18.226661+00:00,97043316,1,48694
2024-03-26 13:31:18.226661+00:00,97092010,0,6490
2024-03-26 13:31:18.226661+00:00,97098500,1,44103
2024-03-26 13:31:18.226661+00:00,97142603,0,924665
2024-03-26 13:31:18.226661+00:00,98067268,1,24628
2024-03-26 13:31:18.226661+00:00,98091896,0,6575
2024-03-26 13:31:18.226661+00:00,98098471,1,68895
2024-03-26 13:31:18.226661+00:00,98167366,0,923852
2024-03-26 13:31:18.226661+00:00,99091218,1,30780
2024-03-26 13:31:18.226661+00:00,99121998,0,636
2024-03-26 13:31:18.226661+00:00,99122634,1,508
2024-03-26 13:31:18.226661+00:00,99123142,0,68571
2024-03-26 13:31:18.226661+00:00,99191713,1,12914
2024-03-26 13:31:18.226661+00:00,99204627,0,6339
2024-03-26 13:31:18.226661+00:00,99210966,1,128005
2024-03-26 13:31:18.226661+00:00,99338971,0,9663
2024-03-26 13:31:18.226661+00:00,99348634,1,513
2024-03-26 13:31:18.226661+00:00,99349147,0,868592
2024-03-26 13:31:18.226661+00:00,100217739,1,134416
2024-03-26 13:31:18.226661+00:00,100352155,0,731
2024-03-26 13:31:18.226661+00:00,100352886,1,92309
2024-03-26 13:31:18.226661+00:00,100445195,0,796557
2024-03-26 13:31:18.226661+00:00,101241752,1,122276
2024-03-26 13:31:18.226661+00:00,101364028,0,663
2024-03-26 13:31:18.226661+00:00,101364691,1,84406
2024-03-26 13:31:18.226661+00:00,101449097,0,816606
2024-03-26 13:31:18.226661+00:00,102265703,1,80929
2024-03-26 13:31:18.226661+00:00,102346632,0,1953
2024-03-26 13:31:18.226661+00:00,102348585,1,109899
2024-03-26 13:31:18.226661+00:00,102458484,0,2519
2024-03-26 13:31:18.226661+00:00,102461003,1,38538
2024-03-26 13:31:18.226661+00:00,102499541,0,790204
2024-03-26 13:31:18.226661+00:00,103289745,1,52093
2024-03-26 13:31:18.226661+00:00,103341838,0,6732
2024-03-26 13:31:18.226661+00:00,103348570,1,107969
2024-03-26 13:31:18.226661+00:00,103456539,0,4473
2024-03-26 13:31:18.226661+00:00,103461012,1,65099
2024-03-26 13:31:18.226661+00:00,103526111,0,787616
2024-03-26 13:31:18.226661+00:00,104313727,1,28278
2024-03-26 13:31:18.226661+00:00,104342005,0,6261
2024-03-26 13:31:18.226661+00:00,104348266,1,106203
2024-03-26 13:31:18.226661+00:00,104454469,0,6524
2024-03-26 13:31:18.226661+00:00,104460993,1,140274
2024-03-26 13:31:18.226661+00:00,104601267,0,392
2024-03-26 13:31:18.226661+00:00,104601659,1,552
2024-03-26 13:31:18.226661+00:00,104602211,0,735527
2024-03-26 13:31:18.226661+00:00,105337738,1,9308
2024-03-26 13:31:18.226661+00:00,105347046,0,1404
2024-03-26 13:31:18.226661+00:00,105348450,1,114123
2024-03-26 13:31:18.226661+00:00,105462573,0,435
2024-03-26 13:31:18.226661+00:00,105463008,1,477
2024-03-26 13:31:18.226661+00:00,105463485,0,893209
2024-03-26 13:31:18.226661+00:00,106356694,1,120214
2024-03-26 13:31:18.226661+00:00,106476908,0,532
2024-03-26 13:31:18.226661+00:00,106477440,1,114390
2024-03-26 13:31:18.226661+00:00,106591830,0,6544
2024-03-26 13:31:18.226661+00:00,106598374,1,101809
2024-03-26 13:31:18.226661+00:00,106700183,0,10808
2024-03-26 13:31:18.226661+00:00,106710991,1,1248
2024-03-26 13:31:18.226661+00:00,106712239,0,668458
2024-03-26 13:31:18.226661+00:00,107380697,1,76389
2024-03-26 13:31:18.226661+00:00,107457086,0,3963
2024-03-26 13:31:18.226661+00:00,107461049,1,130773
2024-03-26 13:31:18.226661+00:00,107591822,0,6540
2024-03-26 13:31:18.226661+00:00,107598362,1,83216
2024-03-26 13:31:18.226661+00:00,107681578,0,728136
2024-03-26 13:31:18.226661+00:00,108409714,1,45023
2024-03-26 13:31:18.226661+00:00,108454737,0,6263
2024-03-26 13:31:18.226661+00:00,108461000,1,134624
2024-03-26 13:31:18.226661+00:00,108595624,0,2616
2024-03-26 13:31:18.226661+00:00,108598240,1,85692
2024-03-26 13:31:18.226661+00:00,108683932,0,749794
2024-03-26 13:31:18.226661+00:00,109433726,1,20822
2024-03-26 13:31:18.226661+00:00,109454548,0,6444
2024-03-26 13:31:18.226661+00:00,109460992,1,134370
2024-03-26 13:31:18.226661+00:00,109595362,0,2915
2024-03-26 13:31:18.226661+00:00,109598277,1,61599
2024-03-26 13:31:18.226661+00:00,109659876,0,801407
2024-03-26 13:31:18.226661+00:00,110461283,1,190794
2024-03-26 13:31:18.226661+00:00,110652077,0,411
2024-03-26 13:31:18.226661+00:00,110652488,1,570
2024-03-26 13:31:18.226661+00:00,110653058,0,828662
2024-03-26 13:31:18.226661+00:00,111481720,1,110043
2024-03-26 13:31:18.226661+00:00,111591763,0,6677
2024-03-26 13:31:18.226661+00:00,111598440,1,826
2024-03-26 13:31:18.226661+00:00,111599266,0,766
2024-03-26 13:31:18.226661+00:00,111600032,1,110105
2024-03-26 13:31:18.226661+00:00,111710137,0,505
2024-03-26 13:31:18.226661+00:00,111710642,1,18366
2024-03-26 13:31:18.226661+00:00,111729008,0,776724
2024-03-26 13:31:18.226661+00:00,112505732,1,31251
2024-03-26 13:31:18.226661+00:00,112536983,0,69335
2024-03-26 13:31:18.226661+00:00,112606318,1,89657
2024-03-26 13:31:18.226661+00:00,112695975,0,931056
2024-03-26 13:31:18.226661+00:00,113627031,1,77409
2024-03-26 13:31:18.226661+00:00,113704440,0,6509
2024-03-26 13:31:18.226661+00:00,113710949,1,811
2024-03-26 13:31:18.226661+00:00,113711760,0,775
2024-03-26 13:31:18.226661+00:00,113712535,1,131389
2024-03-26 13:31:18.226661+00:00,113843924,0,4354
2024-03-26 13:31:18.226661+00:00,113848278,1,108877
2024-03-26 13:31:18.226661+00:00,113957155,0,3860
2024-03-26 13:31:18.226661+00:00,113961015,1,62069
2024-03-26 13:31:18.226661+00:00,114023084,0,633028
2024-03-26 13:31:18.226661+00:00,114656112,1,48432
2024-03-26 13:31:18.226661+00:00,114704544,0,6474
2024-03-26 13:31:18.226661+00:00,114711018,1,5277
2024-03-26 13:31:18.226661+00:00,114716295,0,963799
2024-03-26 13:31:18.226661+00:00,115680094,1,24571
2024-03-26 13:31:18.226661+00:00,115704665,0,7329
2024-03-26 13:31:18.226661+00:00,115711994,1,116595
2024-03-26 13:31:18.226661+00:00,115828589,0,875517
2024-03-26 13:31:18.226661+00:00,116704106,1,10797
2024-03-26 13:31:18.226661+00:00,116714903,0,638
2024-03-26 13:31:18.226661+00:00,116715541,1,74891
2024-03-26 13:31:18.226661+00:00,116790432,0,937625
2024-03-26 13:31:18.226661+00:00,117728057,1,58269
2024-03-26 13:31:18.226661+00:00,117786326,0,965682
2024-03-26 13:31:18.226661+00:00,118752008,1,90611
2024-03-26 13:31:18.226661+00:00,118842619,0,5519
2024-03-26 13:31:18.226661+00:00,118848138,1,19094
2024-03-26 13:31:18.226661+00:00,118867232,0,908879
2024-03-26 13:31:18.226661+00:00,119776111,1,65618
2024-03-26 13:31:18.226661+00:00,119841729,0,6589
2024-03-26 13:31:18.226661+00:00,119848318,1,127996
2024-03-26 13:31:18.226661+00:00,119976314,0,487
2024-03-26 13:31:18.226661+00:00,119976801,1,104359
2024-03-26 13:31:18.226661+00:00,120081160,0,718933
2024-03-26 13:31:18.226661+00:00,120800093,1,42177
2024-03-26 13:31:18.226661+00:00,120842270,0,6047
2024-03-26 13:31:18.226661+00:00,120848317,1,39570
2024-03-26 13:31:18.226661+00:00,120887887,0,936187
2024-03-26 13:31:18.226661+00:00,121824074,1,17743
2024-03-26 13:31:18.226661+00:00,121841817,0,6473
2024-03-26 13:31:18.226661+00:00,121848290,1,66337
2024-03-26 13:31:18.226661+00:00,121914627,0,933744
2024-03-26 13:31:18.226661+00:00,122848371,1,31868
2024-03-26 13:31:18.226661+00:00,122880239,0,65168
2024-03-26 13:31:18.226661+00:00,122945407,1,38082
2024-03-26 13:31:18.226661+00:00,122983489,0,637
2024-03-26 13:31:18.226661+00:00,122984126,1,109666
2024-03-26 13:31:18.226661+00:00,123093792,0,4530
2024-03-26 13:31:18.226661+00:00,123098322,1,103287
2024-03-26 13:31:18.226661+00:00,123201609,0,9428
2024-03-26 13:31:18.226661+00:00,123211037,1,87504
2024-03-26 13:31:18.226661+00:00,123298541,0,675974
2024-03-26 13:31:18.226661+00:00,123974515,1,44271
2024-03-26 13:31:18.226661+00:00,124018786,0,979680
2024-03-26 13:31:18.226661+00:00,124998466,1,72374
2024-03-26 13:31:18.226661+00:00,125070840,0,951578
2024-03-26 13:31:18.226661+00:00,126022418,1,68509
2024-03-26 13:31:18.226661+00:00,126090927,0,955441
2024-03-26 13:31:18.226661+00:00,127046368,1,45362
2024-03-26 13:31:18.226661+00:00,127091730,0,6307
2024-03-26 13:31:18.226661+00:00,127098037,1,106588
2024-03-26 13:31:18.226661+00:00,127204625,0,6419
2024-03-26 13:31:18.226661+00:00,127211044,1,130547
2024-03-26 13:31:18.226661+00:00,127341591,0,6516
2024-03-26 13:31:18.226661+00:00,127348107,1,41340
2024-03-26 13:31:18.226661+00:00,127389447,0,681056
2024-03-26 13:31:18.226661+00:00,128070503,1,21147
2024-03-26 13:31:18.226661+00:00,128091649,0,6377
2024-03-26 13:31:18.226661+00:00,128098027,1,111913
2024-03-26 13:31:18.226661+00:00,128209939,0,533
2024-03-26 13:31:18.226661+00:00,128210473,1,95192
2024-03-26 13:31:18.226661+00:00,128305665,0,792636
2024-03-26 13:31:18.226661+00:00,129098300,1,106507
2024-03-26 13:31:18.226661+00:00,129204808,0,6229
2024-03-26 13:31:18.226661+00:00,129211037,1,134574
2024-03-26 13:31:18.226661+00:00,129345610,0,2508
2024-03-26 13:31:18.226661+00:00,129348119,1,23401
2024-03-26 13:31:18.226661+00:00,129371520,0,746976
2024-03-26 13:31:18.226661+00:00,130118496,1,89766
2024-03-26 13:31:18.226661+00:00,130208261,0,2955
2024-03-26 13:31:18.226661+00:00,130211217,1,44360
2024-03-26 13:31:18.226661+00:00,130255576,0,886900
2024-03-26 13:31:18.226661+00:00,131142477,1,65048
2024-03-26 13:31:18.226661+00:00,131207526,0,3685
2024-03-26 13:31:18.226661+00:00,131211210,1,16629
2024-03-26 13:31:18.226661+00:00,131227839,0,938589
2024-03-26 13:31:18.226661+00:00,132166429,1,38177
2024-03-26 13:31:18.226661+00:00,132204606,0,6458
2024-03-26 13:31:18.226661+00:00,132211064,1,133111
2024-03-26 13:31:18.226661+00:00,132344175,0,3843
2024-03-26 13:31:18.226661+00:00,132348018,1,112108
2024-03-26 13:31:18.226661+00:00,132460126,0,504
2024-03-26 13:31:18.226661+00:00,132460630,1,53965
2024-03-26 13:31:18.226661+00:00,132514595,0,675907
2024-03-26 13:31:18.226661+00:00,133190502,1,22358
2024-03-26 13:31:18.226661+00:00,133212860,0,637
2024-03-26 13:31:18.226661+00:00,133213496,1,142101
2024-03-26 13:31:18.226661+00:00,133355597,0,452
2024-03-26 13:31:18.226661+00:00,133356050,1,30297
2024-03-26 13:31:18.226661+00:00,133386347,0,824996
2024-03-26 13:31:18.226661+00:00,134211343,1,78600
2024-03-26 13:31:18.226661+00:00,134289943,0,948462
2024-03-26 13:31:18.226661+00:00,135238405,1,31577
