Timestamp,RelativeTS,LogicData,Width_in_us
2024-03-26 13:31:18.226661+00:00,135269982,0,69038
2024-03-26 13:31:18.226661+00:00,135339020,1,17350
2024-03-26 13:31:18.226661+00:00,135356370,0,637
2024-03-26 13:31:18.226661+00:00,135357007,1,120077
2024-03-26 13:31:18.226661+00:00,135477084,0,401
2024-03-26 13:31:18.226661+00:00,135477485,1,552
2024-03-26 13:31:18.226661+00:00,135478037,0,886857
2024-03-26 13:31:18.226661+00:00,136364894,1,92234
2024-03-26 13:31:18.226661+00:00,136457128,0,4041
2024-03-26 13:31:18.226661+00:00,136461169,1,607
2024-03-26 13:31:18.226661+00:00,136461776,0,927068
2024-03-26 13:31:18.226661+00:00,137388844,1,118191
2024-03-26 13:31:18.226661+00:00,137507035,0,664
2024-03-26 13:31:18.226661+00:00,137507699,1,52786
2024-03-26 13:31:18.226661+00:00,137560485,0,852372
2024-03-26 13:31:18.226661+00:00,138412857,1,41864
2024-03-26 13:31:18.226661+00:00,138454721,0,6342
2024-03-26 13:31:18.226661+00:00,138461063,1,93066
2024-03-26 13:31:18.226661+00:00,138554129,0,882679
2024-03-26 13:31:18.226661+00:00,139436808,1,37335
2024-03-26 13:31:18.226661+00:00,139474143,0,636
2024-03-26 13:31:18.226661+00:00,139474779,1,413
2024-03-26 13:31:18.226661+00:00,139475192,0,62048
2024-03-26 13:31:18.226661+00:00,139537240,1,54363
2024-03-26 13:31:18.226661+00:00,139591603,0,6374
2024-03-26 13:31:18.226661+00:00,139597977,1,89456
2024-03-26 13:31:18.226661+00:00,139687433,0,875834
2024-03-26 13:31:18.226661+00:00,140563267,1,28243
2024-03-26 13:31:18.226661+00:00,140591510,0,6375
2024-03-26 13:31:18.226661+00:00,140597885,1,106479
2024-03-26 13:31:18.226661+00:00,140704364,0,6709
2024-03-26 13:31:18.226661+00:00,140711073,1,139994
2024-03-26 13:31:18.226661+00:00,140851067,0,413
2024-03-26 13:31:18.226661+00:00,140851480,1,64435
2024-03-26 13:31:18.226661+00:00,140915915,0,671364
2024-03-26 13:31:18.226661+00:00,141587279,1,18089
2024-03-26 13:31:18.226661+00:00,141605368,0,642
2024-03-26 13:31:18.226661+00:00,141606010,1,61989
2024-03-26 13:31:18.226661+00:00,141667999,0,943231
2024-03-26 13:31:18.226661+00:00,142611230,1,93359
2024-03-26 13:31:18.226661+00:00,142704589,0,6505
2024-03-26 13:31:18.226661+00:00,142711094,1,102887
2024-03-26 13:31:18.226661+00:00,142813981,0,821292
2024-03-26 13:31:18.226661+00:00,143635273,1,30750
2024-03-26 13:31:18.226661+00:00,143666023,0,69835
2024-03-26 13:31:18.226661+00:00,143735858,1,39561
2024-03-26 13:31:18.226661+00:00,143775419,0,63434
2024-03-26 13:31:18.226661+00:00,143838853,1,18969
2024-03-26 13:31:18.226661+00:00,143857822,0,637
2024-03-26 13:31:18.226661+00:00,143858459,1,135916
2024-03-26 13:31:18.226661+00:00,143994375,0,450
2024-03-26 13:31:18.226661+00:00,143994825,1,59518
2024-03-26 13:31:18.226661+00:00,144054343,0,809713
2024-03-26 13:31:18.226661+00:00,144864056,1,94558
2024-03-26 13:31:18.226661+00:00,144958614,0,2647
2024-03-26 13:31:18.226661+00:00,144961261,1,102982
2024-03-26 13:31:18.226661+00:00,145064243,0,823826
2024-03-26 13:31:18.226661+00:00,145888069,1,70184
2024-03-26 13:31:18.226661+00:00,145958253,0,3011
2024-03-26 13:31:18.226661+00:00,145961264,1,74961
2024-03-26 13:31:18.226661+00:00,146036225,0,875825
2024-03-26 13:31:18.226661+00:00,146912050,1,42651
2024-03-26 13:31:18.226661+00:00,146954701,0,6397
2024-03-26 13:31:18.226661+00:00,146961098,1,137517
2024-03-26 13:31:18.226661+00:00,147098615,0,413
2024-03-26 13:31:18.226661+00:00,147099028,1,768
2024-03-26 13:31:18.226661+00:00,147099796,0,764
2024-03-26 13:31:18.226661+00:00,147100560,1,108491
2024-03-26 13:31:18.226661+00:00,147209051,0,2066
2024-03-26 13:31:18.226661+00:00,147211117,1,37871
2024-03-26 13:31:18.226661+00:00,147248988,0,687074
2024-03-26 13:31:18.226661+00:00,147936062,1,18685
2024-03-26 13:31:18.226661+00:00,147954747,0,6342
2024-03-26 13:31:18.226661+00:00,147961089,1,132572
2024-03-26 13:31:18.226661+00:00,148093661,0,4181
2024-03-26 13:31:18.226661+00:00,148097842,1,75069
2024-03-26 13:31:18.226661+00:00,148172911,0,536
2024-03-26 13:31:18.226661+00:00,148173447,1,2099
2024-03-26 13:31:18.226661+00:00,148175546,0,785835
2024-03-26 13:31:18.226661+00:00,148961381,1,133067
2024-03-26 13:31:18.226661+00:00,149094448,0,3389
2024-03-26 13:31:18.226661+00:00,149097837,1,106548
2024-03-26 13:31:18.226661+00:00,149204385,0,779671
2024-03-26 13:31:18.226661+00:00,149984056,1,140401
2024-03-26 13:31:18.226661+00:00,150124457,0,653
2024-03-26 13:31:18.226661+00:00,150125110,1,567
2024-03-26 13:31:18.226661+00:00,150125677,0,882360
2024-03-26 13:31:18.226661+00:00,151008037,1,88519
2024-03-26 13:31:18.226661+00:00,151096556,0,1393
2024-03-26 13:31:18.226661+00:00,151097949,1,11115
2024-03-26 13:31:18.226661+00:00,151109064,0,922955
2024-03-26 13:31:18.226661+00:00,152032019,1,66772
2024-03-26 13:31:18.226661+00:00,152098791,0,649
2024-03-26 13:31:18.226661+00:00,152099440,1,105765
2024-03-26 13:31:18.226661+00:00,152205205,0,5896
2024-03-26 13:31:18.226661+00:00,152211101,1,11003
2024-03-26 13:31:18.226661+00:00,152222104,0,833957
2024-03-26 13:31:18.226661+00:00,153056061,1,42619
2024-03-26 13:31:18.226661+00:00,153098680,0,672
2024-03-26 13:31:18.226661+00:00,153099352,1,113743
2024-03-26 13:31:18.226661+00:00,153213095,0,466
2024-03-26 13:31:18.226661+00:00,153213561,1,130461
2024-03-26 13:31:18.226661+00:00,153344022,0,3833
2024-03-26 13:31:18.226661+00:00,153347855,1,6793
2024-03-26 13:31:18.226661+00:00,153354648,0,725394
2024-03-26 13:31:18.226661+00:00,154080042,1,13790
2024-03-26 13:31:18.226661+00:00,154093832,0,4143
2024-03-26 13:31:18.226661+00:00,154097975,1,28217
2024-03-26 13:31:18.226661+00:00,154126192,0,977802
2024-03-26 13:31:18.226661+00:00,155103994,1,48125
2024-03-26 13:31:18.226661+00:00,155152119,0,975826
2024-03-26 13:31:18.226661+00:00,156127945,1,79137
2024-03-26 13:31:18.226661+00:00,156207082,0,4200
2024-03-26 13:31:18.226661+00:00,156211282,1,60524
2024-03-26 13:31:18.226661+00:00,156271806,0,880242
2024-03-26 13:31:18.226661+00:00,157152048,1,12132
2024-03-26 13:31:18.226661+00:00,157164180,0,1011819
2024-03-26 13:31:18.226661+00:00,158175999,1,30439
2024-03-26 13:31:18.226661+00:00,158206438,0,4834
2024-03-26 13:31:18.226661+00:00,158211272,1,133312
2024-03-26 13:31:18.226661+00:00,158344584,0,3226
2024-03-26 13:31:18.226661+00:00,158347810,1,64454
2024-03-26 13:31:18.226661+00:00,158412264,0,787777
2024-03-26 13:31:18.226661+00:00,159200041,1,7238
2024-03-26 13:31:18.226661+00:00,159207279,0,3994
2024-03-26 13:31:18.226661+00:00,159211273,1,130123
2024-03-26 13:31:18.226661+00:00,159341397,0,6308
2024-03-26 13:31:18.226661+00:00,159347705,1,139598
2024-03-26 13:31:18.226661+00:00,159487303,0,419
2024-03-26 13:31:18.226661+00:00,159487722,1,2647
2024-03-26 13:31:18.226661+00:00,159490369,0,733685
2024-03-26 13:31:18.226661+00:00,160224054,1,117195
2024-03-26 13:31:18.226661+00:00,160341249,0,6453
2024-03-26 13:31:18.226661+00:00,160347702,1,104698
2024-03-26 13:31:18.226661+00:00,160452400,0,795636
2024-03-26 13:31:18.226661+00:00,161248036,1,31468
2024-03-26 13:31:18.226661+00:00,161279504,0,66873
2024-03-26 13:31:18.226661+00:00,161346377,1,14595
2024-03-26 13:31:18.226661+00:00,161360972,0,638
2024-03-26 13:31:18.226661+00:00,161361610,1,99544
2024-03-26 13:31:18.226661+00:00,161461154,0,421
2024-03-26 13:31:18.226661+00:00,161461575,1,87768
2024-03-26 13:31:18.226661+00:00,161549343,0,825091
2024-03-26 13:31:18.226661+00:00,162374434,1,82704
2024-03-26 13:31:18.226661+00:00,162457138,0,4154
2024-03-26 13:31:18.226661+00:00,162461292,1,2835
2024-03-26 13:31:18.226661+00:00,162464127,0,934257
2024-03-26 13:31:18.226661+00:00,163398384,1,56252
2024-03-26 13:31:18.226661+00:00,163454636,0,6494
2024-03-26 13:31:18.226661+00:00,163461130,1,69232
2024-03-26 13:31:18.226661+00:00,163530362,0,892065
2024-03-26 13:31:18.226661+00:00,164422427,1,32241
2024-03-26 13:31:18.226661+00:00,164454668,0,6466
2024-03-26 13:31:18.226661+00:00,164461134,1,130113
2024-03-26 13:31:18.226661+00:00,164591247,0,6470
2024-03-26 13:31:18.226661+00:00,164597717,1,108160
2024-03-26 13:31:18.226661+00:00,164705877,0,5259
2024-03-26 13:31:18.226661+00:00,164711136,1,769
2024-03-26 13:31:18.226661+00:00,164711905,0,767
2024-03-26 13:31:18.226661+00:00,164712672,1,109456
2024-03-26 13:31:18.226661+00:00,164822128,0,624310
2024-03-26 13:31:18.226661+00:00,165446438,1,30676
2024-03-26 13:31:18.226661+00:00,165477114,0,636
2024-03-26 13:31:18.226661+00:00,165477750,1,506
2024-03-26 13:31:18.226661+00:00,165478256,0,68554
2024-03-26 13:31:18.226661+00:00,165546810,1,39770
2024-03-26 13:31:18.226661+00:00,165586580,0,63441
2024-03-26 13:31:18.226661+00:00,165650021,1,49649
2024-03-26 13:31:18.226661+00:00,165699670,0,11468
2024-03-26 13:31:18.226661+00:00,165711138,1,132755
2024-03-26 13:31:18.226661+00:00,165843893,0,3820
2024-03-26 13:31:18.226661+00:00,165847713,1,113207
2024-03-26 13:31:18.226661+00:00,165960920,0,482
2024-03-26 13:31:18.226661+00:00,165961402,1,5334
2024-03-26 13:31:18.226661+00:00,165966736,0,708486
2024-03-26 13:31:18.226661+00:00,166675222,1,29454
2024-03-26 13:31:18.226661+00:00,166704676,0,6468
2024-03-26 13:31:18.226661+00:00,166711144,1,38430
2024-03-26 13:31:18.226661+00:00,166749574,0,949630
2024-03-26 13:31:18.226661+00:00,167699204,1,5786
2024-03-26 13:31:18.226661+00:00,167704990,0,7133
2024-03-26 13:31:18.226661+00:00,167712123,1,129041
2024-03-26 13:31:18.226661+00:00,167841165,0,6530
2024-03-26 13:31:18.226661+00:00,167847695,1,47257
2024-03-26 13:31:18.226661+00:00,167894952,0,828264
2024-03-26 13:31:18.226661+00:00,168723216,1,118097
2024-03-26 13:31:18.226661+00:00,168841313,0,6307
2024-03-26 13:31:18.226661+00:00,168847620,1,53496
2024-03-26 13:31:18.226661+00:00,168901116,0,846112
2024-03-26 13:31:18.226661+00:00,169747228,1,92251
2024-03-26 13:31:18.226661+00:00,169839479,0,931700
2024-03-26 13:31:18.226661+00:00,170771179,1,107663
2024-03-26 13:31:18.226661+00:00,170878842,0,720
2024-03-26 13:31:18.226661+00:00,170879562,1,39529
2024-03-26 13:31:18.226661+00:00,170919091,0,876131
2024-03-26 13:31:18.226661+00:00,171795222,1,52965
2024-03-26 13:31:18.226661+00:00,171848187,0,641
2024-03-26 13:31:18.226661+00:00,171848828,1,116087
2024-03-26 13:31:18.226661+00:00,171964915,0,430
2024-03-26 13:31:18.226661+00:00,171965345,1,567
2024-03-26 13:31:18.226661+00:00,171965912,0,853290
2024-03-26 13:31:18.226661+00:00,172819202,1,22712
2024-03-26 13:31:18.226661+00:00,172841914,0,5662
2024-03-26 13:31:18.226661+00:00,172847576,1,111879
2024-03-26 13:31:18.226661+00:00,172959455,0,1740
2024-03-26 13:31:18.226661+00:00,172961195,1,119049
2024-03-26 13:31:18.226661+00:00,173080244,0,767675
2024-03-26 13:31:18.226661+00:00,173847919,1,28030
2024-03-26 13:31:18.226661+00:00,173875949,0,64645
2024-03-26 13:31:18.226661+00:00,173940595,1,16160
2024-03-26 13:31:18.226661+00:00,173956755,0,4557
2024-03-26 13:31:18.226661+00:00,173961312,1,74351
2024-03-26 13:31:18.226661+00:00,174035663,0,933919
2024-03-26 13:31:18.226661+00:00,174969582,1,31306
2024-03-26 13:31:18.226661+00:00,175000888,0,69280
2024-03-26 13:31:18.226661+00:00,175070168,1,21097
2024-03-26 13:31:18.226661+00:00,175091265,0,6295
2024-03-26 13:31:18.226661+00:00,175097560,1,118397
2024-03-26 13:31:18.226661+00:00,175215957,0,485
2024-03-26 13:31:18.226661+00:00,175216442,1,41730
2024-03-26 13:31:18.226661+00:00,175258172,0,839670
2024-03-26 13:31:18.226661+00:00,176097842,1,106972
2024-03-26 13:31:18.226661+00:00,176204814,0,6261
2024-03-26 13:31:18.226661+00:00,176211075,1,165566
2024-03-26 13:31:18.226661+00:00,176376641,0,486
2024-03-26 13:31:18.226661+00:00,176377127,1,67080
2024-03-26 13:31:18.226661+00:00,176444207,0,675816
2024-03-26 13:31:18.226661+00:00,177120023,1,91756
2024-03-26 13:31:18.226661+00:00,177211779,0,712
2024-03-26 13:31:18.226661+00:00,177212491,1,128630
2024-03-26 13:31:18.226661+00:00,177341121,0,6437
2024-03-26 13:31:18.226661+00:00,177347558,1,38005
2024-03-26 13:31:18.226661+00:00,177385563,0,758441
2024-03-26 13:31:18.226661+00:00,178144004,1,53355
2024-03-26 13:31:18.226661+00:00,178197359,0,970626
2024-03-26 13:31:18.226661+00:00,179167985,1,36876
2024-03-26 13:31:18.226661+00:00,179204861,0,6315
2024-03-26 13:31:18.226661+00:00,179211176,1,72212
2024-03-26 13:31:18.226661+00:00,179283388,0,908610
2024-03-26 13:31:18.226661+00:00,180191998,1,14966
2024-03-26 13:31:18.226661+00:00,180206964,0,4360
2024-03-26 13:31:18.226661+00:00,180211324,1,129724
2024-03-26 13:31:18.226661+00:00,180341048,0,6547
2024-03-26 13:31:18.226661+00:00,180347595,1,761
2024-03-26 13:31:18.226661+00:00,180348356,0,748
2024-03-26 13:31:18.226661+00:00,180349104,1,104729
2024-03-26 13:31:18.226661+00:00,180453833,0,757635
2024-03-26 13:31:18.226661+00:00,181211468,1,138236
2024-03-26 13:31:18.226661+00:00,181349704,0,455
2024-03-26 13:31:18.226661+00:00,181350159,1,4599
2024-03-26 13:31:18.226661+00:00,181354758,0,885233
2024-03-26 13:31:18.226661+00:00,182239991,1,108699
2024-03-26 13:31:18.226661+00:00,182348690,0,723
2024-03-26 13:31:18.226661+00:00,182349413,1,32734
2024-03-26 13:31:18.226661+00:00,182382147,0,881795
2024-03-26 13:31:18.226661+00:00,183263942,1,84689
2024-03-26 13:31:18.226661+00:00,183348631,0,665
2024-03-26 13:31:18.226661+00:00,183349296,1,65923
2024-03-26 13:31:18.226661+00:00,183415219,0,872765
2024-03-26 13:31:18.226661+00:00,184287984,1,69638
2024-03-26 13:31:18.226661+00:00,184357622,0,705
2024-03-26 13:31:18.226661+00:00,184358327,1,43531
2024-03-26 13:31:18.226661+00:00,184401858,0,910107
2024-03-26 13:31:18.226661+00:00,185311965,1,33909
2024-03-26 13:31:18.226661+00:00,185345874,0,1780
2024-03-26 13:31:18.226661+00:00,185347654,1,2552
2024-03-26 13:31:18.226661+00:00,185350206,0,62192
2024-03-26 13:31:18.226661+00:00,185412398,1,42659
2024-03-26 13:31:18.226661+00:00,185455057,0,6121
2024-03-26 13:31:18.226661+00:00,185461178,1,132222
2024-03-26 13:31:18.226661+00:00,185593400,0,4213
2024-03-26 13:31:18.226661+00:00,185597613,1,105349
2024-03-26 13:31:18.226661+00:00,185702962,0,735432
2024-03-26 13:31:18.226661+00:00,186438394,1,30684
2024-03-26 13:31:18.226661+00:00,186469078,0,636
2024-03-26 13:31:18.226661+00:00,186469714,1,413
2024-03-26 13:31:18.226661+00:00,186470127,0,68669
2024-03-26 13:31:18.226661+00:00,186538796,1,55489
2024-03-26 13:31:18.226661+00:00,186594285,0,3368
2024-03-26 13:31:18.226661+00:00,186597653,1,17076
2024-03-26 13:31:18.226661+00:00,186614729,0,950033
2024-03-26 13:31:18.226661+00:00,187564762,1,26334
2024-03-26 13:31:18.226661+00:00,187591096,0,6378
2024-03-26 13:31:18.226661+00:00,187597474,1,110279
2024-03-26 13:31:18.226661+00:00,187707753,0,3437
2024-03-26 13:31:18.226661+00:00,187711190,1,598
2024-03-26 13:31:18.226661+00:00,187711788,0,876925
2024-03-26 13:31:18.226661+00:00,188588713,1,12194
2024-03-26 13:31:18.226661+00:00,188600907,0,637
2024-03-26 13:31:18.226661+00:00,188601544,1,108955
2024-03-26 13:31:18.226661+00:00,188710499,0,434
2024-03-26 13:31:18.226661+00:00,188710933,1,564
2024-03-26 13:31:18.226661+00:00,188711497,0,901289
2024-03-26 13:31:18.226661+00:00,189612786,1,106896
2024-03-26 13:31:18.226661+00:00,189719682,0,641
2024-03-26 13:31:18.226661+00:00,189720323,1,562
2024-03-26 13:31:18.226661+00:00,189720885,0,915852
2024-03-26 13:31:18.226661+00:00,190636737,1,68383
2024-03-26 13:31:18.226661+00:00,190705120,0,6070
2024-03-26 13:31:18.226661+00:00,190711190,1,76126
2024-03-26 13:31:18.226661+00:00,190787316,0,873463
2024-03-26 13:31:18.226661+00:00,191660779,1,44128
2024-03-26 13:31:18.226661+00:00,191704907,0,6289
2024-03-26 13:31:18.226661+00:00,191711196,1,10431
2024-03-26 13:31:18.226661+00:00,191721627,0,963102
2024-03-26 13:31:18.226661+00:00,192684729,1,20191
2024-03-26 13:31:18.226661+00:00,192704920,0,6271
2024-03-26 13:31:18.226661+00:00,192711191,1,129724
2024-03-26 13:31:18.226661+00:00,192840915,0,6523
2024-03-26 13:31:18.226661+00:00,192847438,1,80143
2024-03-26 13:31:18.226661+00:00,192927581,0,784888
2024-03-26 13:31:18.226661+00:00,193712469,1,128576
2024-03-26 13:31:18.226661+00:00,193841045,0,6388
2024-03-26 13:31:18.226661+00:00,193847433,1,56132
2024-03-26 13:31:18.226661+00:00,193903565,0,829218
2024-03-26 13:31:18.226661+00:00,194732783,1,113972
2024-03-26 13:31:18.226661+00:00,194846755,0,720
2024-03-26 13:31:18.226661+00:00,194847475,1,55742
2024-03-26 13:31:18.226661+00:00,194903217,0,853548
2024-03-26 13:31:18.226661+00:00,195756765,1,86906
2024-03-26 13:31:18.226661+00:00,195843671,0,3960
2024-03-26 13:31:18.226661+00:00,195847631,1,58042
2024-03-26 13:31:18.226661+00:00,195905673,0,875104
2024-03-26 13:31:18.226661+00:00,196780777,1,31415
2024-03-26 13:31:18.226661+00:00,196812192,0,69171
2024-03-26 13:31:18.226661+00:00,196881363,1,77949
2024-03-26 13:31:18.226661+00:00,196959312,0,2064
2024-03-26 13:31:18.226661+00:00,196961376,1,64800
2024-03-26 13:31:18.226661+00:00,197026176,0,880999
2024-03-26 13:31:18.226661+00:00,197907175,1,54823
2024-03-26 13:31:18.226661+00:00,197961998,0,651
2024-03-26 13:31:18.226661+00:00,197962649,1,799
2024-03-26 13:31:18.226661+00:00,197963448,0,763
2024-03-26 13:31:18.226661+00:00,197964211,1,88738
2024-03-26 13:31:18.226661+00:00,198052949,0,878208
2024-03-26 13:31:18.226661+00:00,198931157,1,32398
2024-03-26 13:31:18.226661+00:00,198963555,0,636
2024-03-26 13:31:18.226661+00:00,198964191,1,506
2024-03-26 13:31:18.226661+00:00,198964698,0,66860
2024-03-26 13:31:18.226661+00:00,199031558,1,59526
2024-03-26 13:31:18.226661+00:00,199091084,0,6362
2024-03-26 13:31:18.226661+00:00,199097446,1,26778
2024-03-26 13:31:18.226661+00:00,199124224,0,933300
2024-03-26 13:31:18.226661+00:00,200057524,1,33466
2024-03-26 13:31:18.226661+00:00,200090990,0,6378
2024-03-26 13:31:18.226661+00:00,200097368,1,112780
2024-03-26 13:31:18.226661+00:00,200210148,0,439
2024-03-26 13:31:18.226661+00:00,200210587,1,739
2024-03-26 13:31:18.226661+00:00,200211326,0,774
2024-03-26 13:31:18.226661+00:00,200212100,1,132545
2024-03-26 13:31:18.226661+00:00,200344645,0,2754
2024-03-26 13:31:18.226661+00:00,200347399,1,5539
2024-03-26 13:31:18.226661+00:00,200352938,0,728628
2024-03-26 13:31:18.226661+00:00,201081566,1,10299
2024-03-26 13:31:18.226661+00:00,201091865,0,5564
2024-03-26 13:31:18.226661+00:00,201097429,1,121164
2024-03-26 13:31:18.226661+00:00,201218593,0,474
2024-03-26 13:31:18.226661+00:00,201219067,1,58481
2024-03-26 13:31:18.226661+00:00,201277548,0,828000
2024-03-26 13:31:18.226661+00:00,202105548,1,53499
2024-03-26 13:31:18.226661+00:00,202159047,0,970482
2024-03-26 13:31:18.226661+00:00,203129529,1,60005
