Timestamp,RelativeTS,LogicData,Width(us)
2024-04-16 11:48:38.933944+00:00,0,0,1324966
2024-04-16 11:48:38.933944+00:00,1324966,1,17
2024-04-16 11:48:38.933944+00:00,1324983,0,2441
2024-04-16 11:48:38.933944+00:00,1327424,1,16
2024-04-16 11:48:38.933944+00:00,1327440,0,15709
2024-04-16 11:48:38.933944+00:00,1343149,1,17
2024-04-16 11:48:38.933944+00:00,1343166,0,20071
2024-04-16 11:48:38.933944+00:00,1363237,1,16
2024-04-16 11:48:38.933944+00:00,1363253,0,13351
2024-04-16 11:48:38.933944+00:00,1376604,1,17
2024-04-16 11:48:38.933944+00:00,1376621,0,50597
2024-04-16 11:48:38.933944+00:00,1427218,1,17
2024-04-16 11:48:38.933944+00:00,1427235,0,2644
2024-04-16 11:48:38.933944+00:00,1429879,1,17
2024-04-16 11:48:38.933944+00:00,1429896,0,15687
2024-04-16 11:48:38.933944+00:00,1445583,1,17
2024-04-16 11:48:38.933944+00:00,1445600,0,33338
2024-04-16 11:48:38.933944+00:00,1478938,1,18
2024-04-16 11:48:38.933944+00:00,1478956,0,53214
2024-04-16 11:48:38.933944+00:00,1532170,1,16
2024-04-16 11:48:38.933944+00:00,1532186,0,15896
2024-04-16 11:48:38.933944+00:00,1548082,1,16
2024-04-16 11:48:38.933944+00:00,1548098,0,91221
2024-04-16 11:48:38.933944+00:00,1639319,1,17
2024-04-16 11:48:38.933944+00:00,1639336,0,41377
2024-04-16 11:48:38.933944+00:00,1680713,1,17
2024-04-16 11:48:38.933944+00:00,1680730,0,19752
2024-04-16 11:48:38.933944+00:00,1700482,1,17
2024-04-16 11:48:38.933944+00:00,1700499,0,19585
2024-04-16 11:48:38.933944+00:00,1720084,1,17
2024-04-16 11:48:38.933944+00:00,1720101,0,9301
2024-04-16 11:48:38.933944+00:00,1729402,1,17
2024-04-16 11:48:38.933944+00:00,1729419,0,8285
2024-04-16 11:48:38.933944+00:00,1737704,1,17
2024-04-16 11:48:38.933944+00:00,1737721,0,42818
2024-04-16 11:48:38.933944+00:00,1780539,1,17
2024-04-16 11:48:38.933944+00:00,1780556,0,22726
2024-04-16 11:48:38.933944+00:00,1803282,1,17
2024-04-16 11:48:38.933944+00:00,1803299,0,12154
2024-04-16 11:48:38.933944+00:00,1815453,1,17
2024-04-16 11:48:38.933944+00:00,1815470,0,8748
2024-04-16 11:48:38.933944+00:00,1824218,1,17
2024-04-16 11:48:38.933944+00:00,1824235,0,8700
2024-04-16 11:48:38.933944+00:00,1832935,1,17
2024-04-16 11:48:38.933944+00:00,1832952,0,1481
2024-04-16 11:48:38.933944+00:00,1834433,1,17
2024-04-16 11:48:38.933944+00:00,1834450,0,22813
2024-04-16 11:48:38.933944+00:00,1857263,1,17
2024-04-16 11:48:38.933944+00:00,1857280,0,68105
2024-04-16 11:48:38.933944+00:00,1925385,1,17
2024-04-16 11:48:38.933944+00:00,1925402,0,13239
2024-04-16 11:48:38.933944+00:00,1938641,1,17
2024-04-16 11:48:38.933944+00:00,1938658,0,4052
2024-04-16 11:48:38.933944+00:00,1942710,1,17
2024-04-16 11:48:38.933944+00:00,1942727,0,41308
2024-04-16 11:48:38.933944+00:00,1984035,1,17
2024-04-16 11:48:38.933944+00:00,1984052,0,20661
2024-04-16 11:48:38.933944+00:00,2004713,1,17
2024-04-16 11:48:38.933944+00:00,2004730,0,22871
2024-04-16 11:48:38.933944+00:00,2027601,1,17
2024-04-16 11:48:38.933944+00:00,2027618,0,79503
2024-04-16 11:48:38.933944+00:00,2107121,1,17
2024-04-16 11:48:38.933944+00:00,2107138,0,32314
2024-04-16 11:48:38.933944+00:00,2139452,1,17
2024-04-16 11:48:38.933944+00:00,2139469,0,2173
2024-04-16 11:48:38.933944+00:00,2141642,1,17
2024-04-16 11:48:38.933944+00:00,2141659,0,3006
2024-04-16 11:48:38.933944+00:00,2144665,1,17
2024-04-16 11:48:38.933944+00:00,2144682,0,5255
2024-04-16 11:48:38.933944+00:00,2149937,1,17
2024-04-16 11:48:38.933944+00:00,2149954,0,3173
2024-04-16 11:48:38.933944+00:00,2153127,1,17
2024-04-16 11:48:38.933944+00:00,2153144,0,27158
2024-04-16 11:48:38.933944+00:00,2180302,1,17
2024-04-16 11:48:38.933944+00:00,2180319,0,29194
2024-04-16 11:48:38.933944+00:00,2209513,1,17
2024-04-16 11:48:38.933944+00:00,2209530,0,15270
2024-04-16 11:48:38.933944+00:00,2224800,1,16
2024-04-16 11:48:38.933944+00:00,2224816,0,15744
2024-04-16 11:48:38.933944+00:00,2240560,1,17
2024-04-16 11:48:38.933944+00:00,2240577,0,2801
2024-04-16 11:48:38.933944+00:00,2243378,1,17
2024-04-16 11:48:38.933944+00:00,2243395,0,2998
2024-04-16 11:48:38.933944+00:00,2246393,1,17
2024-04-16 11:48:38.933944+00:00,2246410,0,2186
2024-04-16 11:48:38.933944+00:00,2248596,1,17
2024-04-16 11:48:38.933944+00:00,2248613,0,4934
2024-04-16 11:48:38.933944+00:00,2253547,1,17
2024-04-16 11:48:38.933944+00:00,2253564,0,3095
2024-04-16 11:48:38.933944+00:00,2256659,1,17
2024-04-16 11:48:38.933944+00:00,2256676,0,46369
2024-04-16 11:48:38.933944+00:00,2303045,1,16
2024-04-16 11:48:38.933944+00:00,2303061,0,24319
2024-04-16 11:48:38.933944+00:00,2327380,1,16
2024-04-16 11:48:38.933944+00:00,2327396,0,14492
2024-04-16 11:48:38.933944+00:00,2341888,1,17
2024-04-16 11:48:38.933944+00:00,2341905,0,2797
2024-04-16 11:48:38.933944+00:00,2344702,1,17
2024-04-16 11:48:38.933944+00:00,2344719,0,2997
2024-04-16 11:48:38.933944+00:00,2347716,1,17
2024-04-16 11:48:38.933944+00:00,2347733,0,79608
2024-04-16 11:48:38.933944+00:00,2427341,1,92
2024-04-16 11:48:38.933944+00:00,2427433,0,102573
2024-04-16 11:48:38.933944+00:00,2530006,1,100
2024-04-16 11:48:38.933944+00:00,2530106,0,104369
2024-04-16 11:48:38.933944+00:00,2634475,1,71
2024-04-16 11:48:38.933944+00:00,2634546,0,101052
2024-04-16 11:48:38.933944+00:00,2735598,1,71
2024-04-16 11:48:38.933944+00:00,2735669,0,58976
2024-04-16 11:48:38.933944+00:00,2794645,1,3
2024-04-16 11:48:38.933944+00:00,2794648,0,41944
2024-04-16 11:48:38.933944+00:00,2836592,1,71
2024-04-16 11:48:38.933944+00:00,2836663,0,61038
2024-04-16 11:48:38.933944+00:00,2897701,1,4
2024-04-16 11:48:38.933944+00:00,2897705,0,42331
2024-04-16 11:48:38.933944+00:00,2940036,1,71
2024-04-16 11:48:38.933944+00:00,2940107,0,59894
2024-04-16 11:48:38.933944+00:00,3000001,1,3
2024-04-16 11:48:38.933944+00:00,3000004,0,47984
2024-04-16 11:48:38.933944+00:00,3047988,1,75
2024-04-16 11:48:38.933944+00:00,3048063,0,95473
2024-04-16 11:48:38.933944+00:00,3143536,1,71
2024-04-16 11:48:38.933944+00:00,3143607,0,101800
2024-04-16 11:48:38.933944+00:00,3245407,1,70
2024-04-16 11:48:38.933944+00:00,3245477,0,107719
2024-04-16 11:48:38.933944+00:00,3353196,1,85
2024-04-16 11:48:38.933944+00:00,3353281,0,97266
2024-04-16 11:48:38.933944+00:00,3450547,1,70
2024-04-16 11:48:38.933944+00:00,3450617,0,105149
2024-04-16 11:48:38.933944+00:00,3555766,1,71
2024-04-16 11:48:38.933944+00:00,3555837,0,57348
2024-04-16 11:48:38.933944+00:00,3613185,1,4
2024-04-16 11:48:38.933944+00:00,3613189,0,12979
2024-04-16 11:48:38.933944+00:00,3626168,1,3
2024-04-16 11:48:38.933944+00:00,3626171,0,31368
2024-04-16 11:48:38.933944+00:00,3657539,1,71
2024-04-16 11:48:38.933944+00:00,3657610,0,101123
2024-04-16 11:48:38.933944+00:00,3758733,1,71
2024-04-16 11:48:38.933944+00:00,3758804,0,100754
2024-04-16 11:48:38.933944+00:00,3859558,1,71
2024-04-16 11:48:38.933944+00:00,3859629,0,106061
2024-04-16 11:48:38.933944+00:00,3965690,1,71
2024-04-16 11:48:38.933944+00:00,3965761,0,101480
2024-04-16 11:48:38.933944+00:00,4067241,1,71
2024-04-16 11:48:38.933944+00:00,4067312,0,111062
2024-04-16 11:48:38.933944+00:00,4178374,1,70
2024-04-16 11:48:38.933944+00:00,4178444,0,118325
2024-04-16 11:48:38.933944+00:00,4296769,1,71
2024-04-16 11:48:38.933944+00:00,4296840,0,76268
2024-04-16 11:48:38.933944+00:00,4373108,1,71
2024-04-16 11:48:38.933944+00:00,4373179,0,61085
2024-04-16 11:48:38.933944+00:00,4434264,1,4
2024-04-16 11:48:38.933944+00:00,4434268,0,42025
2024-04-16 11:48:38.933944+00:00,4476293,1,71
2024-04-16 11:48:38.933944+00:00,4476364,0,105650
2024-04-16 11:48:38.933944+00:00,4582014,1,71
2024-04-16 11:48:38.933944+00:00,4582085,0,119816
2024-04-16 11:48:38.933944+00:00,4701901,1,71
2024-04-16 11:48:38.933944+00:00,4701972,0,87127
2024-04-16 11:48:38.933944+00:00,4789099,1,71
2024-04-16 11:48:38.933944+00:00,4789170,0,52821
2024-04-16 11:48:38.933944+00:00,4841991,1,4
2024-04-16 11:48:38.933944+00:00,4841995,0,42280
2024-04-16 11:48:38.933944+00:00,4884275,1,71
2024-04-16 11:48:38.933944+00:00,4884346,0,103221
2024-04-16 11:48:38.933944+00:00,4987567,1,74
2024-04-16 11:48:38.933944+00:00,4987641,0,101450
2024-04-16 11:48:38.933944+00:00,5089091,1,71
2024-04-16 11:48:38.933944+00:00,5089162,0,101584
2024-04-16 11:48:38.933944+00:00,5190746,1,71
2024-04-16 11:48:38.933944+00:00,5190817,0,60956
2024-04-16 11:48:38.933944+00:00,5251773,1,3
2024-04-16 11:48:38.933944+00:00,5251776,0,43196
2024-04-16 11:48:38.933944+00:00,5294972,1,70
2024-04-16 11:48:38.933944+00:00,5295042,0,111766
2024-04-16 11:48:38.933944+00:00,5406808,1,71
2024-04-16 11:48:38.933944+00:00,5406879,0,92355
2024-04-16 11:48:38.933944+00:00,5499234,1,71
2024-04-16 11:48:38.933944+00:00,5499305,0,102598
2024-04-16 11:48:38.933944+00:00,5601903,1,71
2024-04-16 11:48:38.933944+00:00,5601974,0,115938
2024-04-16 11:48:38.933944+00:00,5717912,1,71
2024-04-16 11:48:38.933944+00:00,5717983,0,98786
2024-04-16 11:48:38.933944+00:00,5816769,1,70
2024-04-16 11:48:38.933944+00:00,5816839,0,49705
2024-04-16 11:48:38.933944+00:00,5866544,1,4
2024-04-16 11:48:38.933944+00:00,5866548,0,51264
2024-04-16 11:48:38.933944+00:00,5917812,1,71
2024-04-16 11:48:38.933944+00:00,5917883,0,40560
2024-04-16 11:48:38.933944+00:00,5958443,1,4
2024-04-16 11:48:38.933944+00:00,5958447,0,54405
2024-04-16 11:48:38.933944+00:00,6012852,1,70
2024-04-16 11:48:38.933944+00:00,6012922,0,58800
2024-04-16 11:48:38.933944+00:00,6071722,1,3
2024-04-16 11:48:38.933944+00:00,6071725,0,41492
2024-04-16 11:48:38.933944+00:00,6113217,1,71
2024-04-16 11:48:38.933944+00:00,6113288,0,60049
2024-04-16 11:48:38.933944+00:00,6173337,1,3
2024-04-16 11:48:38.933944+00:00,6173340,0,42529
2024-04-16 11:48:38.933944+00:00,6215869,1,71
2024-04-16 11:48:38.933944+00:00,6215940,0,59687
2024-04-16 11:48:38.933944+00:00,6275627,1,4
2024-04-16 11:48:38.933944+00:00,6275631,0,45410
2024-04-16 11:48:38.933944+00:00,6321041,1,71
2024-04-16 11:48:38.933944+00:00,6321112,0,99718
2024-04-16 11:48:38.933944+00:00,6420830,1,71
2024-04-16 11:48:38.933944+00:00,6420901,0,102848
2024-04-16 11:48:38.933944+00:00,6523749,1,71
2024-04-16 11:48:38.933944+00:00,6523820,0,103135
2024-04-16 11:48:38.933944+00:00,6626955,1,71
2024-04-16 11:48:38.933944+00:00,6627026,0,58614
2024-04-16 11:48:38.933944+00:00,6685640,1,4
2024-04-16 11:48:38.933944+00:00,6685644,0,47886
2024-04-16 11:48:38.933944+00:00,6733530,1,71
2024-04-16 11:48:38.933944+00:00,6733601,0,97493
2024-04-16 11:48:38.933944+00:00,6831094,1,71
2024-04-16 11:48:38.933944+00:00,6831165,0,102325
2024-04-16 11:48:38.933944+00:00,6933490,1,71
2024-04-16 11:48:38.933944+00:00,6933561,0,110436
2024-04-16 11:48:38.933944+00:00,7043997,1,76
2024-04-16 11:48:38.933944+00:00,7044073,0,92494
2024-04-16 11:48:38.933944+00:00,7136567,1,70
2024-04-16 11:48:38.933944+00:00,7136637,0,104316
2024-04-16 11:48:38.933944+00:00,7240953,1,71
2024-04-16 11:48:38.933944+00:00,7241024,0,110893
2024-04-16 11:48:38.933944+00:00,7351917,1,71
2024-04-16 11:48:38.933944+00:00,7351988,0,93310
2024-04-16 11:48:38.933944+00:00,7445298,1,71
2024-04-16 11:48:38.933944+00:00,7445369,0,60296
2024-04-16 11:48:38.933944+00:00,7505665,1,4
2024-04-16 11:48:38.933944+00:00,7505669,0,43721
2024-04-16 11:48:38.933944+00:00,7549390,1,70
2024-04-16 11:48:38.933944+00:00,7549460,0,102811
2024-04-16 11:48:38.933944+00:00,7652271,1,71
2024-04-16 11:48:38.933944+00:00,7652342,0,13948
2024-04-16 11:48:38.933944+00:00,7666290,1,3
2024-04-16 11:48:38.933944+00:00,7666293,0,84779
2024-04-16 11:48:38.933944+00:00,7751072,1,71
2024-04-16 11:48:38.933944+00:00,7751143,0,112602
2024-04-16 11:48:38.933944+00:00,7863745,1,71
2024-04-16 11:48:38.933944+00:00,7863816,0,94952
2024-04-16 11:48:38.933944+00:00,7958768,1,70
2024-04-16 11:48:38.933944+00:00,7958838,0,87477
2024-04-16 11:48:38.933944+00:00,8046315,1,3
2024-04-16 11:48:38.933944+00:00,8046317,0,12649
2024-04-16 11:48:38.933944+00:00,8058967,1,71
2024-04-16 11:48:38.933944+00:00,8059037,0,101595
2024-04-16 11:48:38.933944+00:00,8160633,1,71
2024-04-16 11:48:38.933944+00:00,8160704,0,104006
2024-04-16 11:48:38.933944+00:00,8264709,1,70
2024-04-16 11:48:38.933944+00:00,8264780,0,113367
2024-04-16 11:48:38.933944+00:00,8378147,1,71
2024-04-16 11:48:38.933944+00:00,8378218,0,90862
2024-04-16 11:48:38.933944+00:00,8469080,1,71
2024-04-16 11:48:38.933944+00:00,8469151,0,60943
2024-04-16 11:48:38.933944+00:00,8530094,1,4
2024-04-16 11:48:38.933944+00:00,8530098,0,41451
2024-04-16 11:48:38.933944+00:00,8571549,1,71
2024-04-16 11:48:38.933944+00:00,8571620,0,101894
2024-04-16 11:48:38.933944+00:00,8673514,1,71
2024-04-16 11:48:38.933944+00:00,8673585,0,60576
2024-04-16 11:48:38.933944+00:00,8734161,1,3
2024-04-16 11:48:38.933944+00:00,8734164,0,41710
2024-04-16 11:48:38.933944+00:00,8775874,1,71
2024-04-16 11:48:38.933944+00:00,8775945,0,104995
2024-04-16 11:48:38.933944+00:00,8880940,1,71
2024-04-16 11:48:38.933944+00:00,8881011,0,58332
2024-04-16 11:48:38.933944+00:00,8939343,1,4
2024-04-16 11:48:38.933944+00:00,8939347,0,41253
2024-04-16 11:48:38.933944+00:00,8980600,1,75
2024-04-16 11:48:38.933944+00:00,8980675,0,104824
2024-04-16 11:48:38.933944+00:00,9085499,1,70
2024-04-16 11:48:38.933944+00:00,9085569,0,68658
2024-04-16 11:48:38.933944+00:00,9154227,1,4
2024-04-16 11:48:38.933944+00:00,9154231,0,10555
2024-04-16 11:48:38.933944+00:00,9164786,1,3
2024-04-16 11:48:38.933944+00:00,9164789,0,24126
2024-04-16 11:48:38.933944+00:00,9188915,1,71
2024-04-16 11:48:38.933944+00:00,9188986,0,99416
2024-04-16 11:48:38.933944+00:00,9288402,1,71
2024-04-16 11:48:38.933944+00:00,9288473,0,119542
2024-04-16 11:48:38.933944+00:00,9408015,1,71
2024-04-16 11:48:38.933944+00:00,9408086,0,85988
2024-04-16 11:48:38.933944+00:00,9494074,1,70
2024-04-16 11:48:38.933944+00:00,9494144,0,100464
2024-04-16 11:48:38.933944+00:00,9594608,1,71
2024-04-16 11:48:38.933944+00:00,9594679,0,113189
2024-04-16 11:48:38.933944+00:00,9707868,1,70
2024-04-16 11:48:38.933944+00:00,9707938,0,72029
2024-04-16 11:48:38.933944+00:00,9779967,1,4
2024-04-16 11:48:38.933944+00:00,9779971,0,27381
2024-04-16 11:48:38.933944+00:00,9807352,1,71
2024-04-16 11:48:38.933944+00:00,9807423,0,95756
2024-04-16 11:48:38.933944+00:00,9903179,1,71
2024-04-16 11:48:38.933944+00:00,9903250,0,102215
2024-04-16 11:48:38.933944+00:00,10005465,1,71
2024-04-16 11:48:38.933944+00:00,10005536,0,101676
2024-04-16 11:48:38.933944+00:00,10107212,1,71
2024-04-16 11:48:38.933944+00:00,10107283,0,103245
2024-04-16 11:48:38.933944+00:00,10210528,1,71
2024-04-16 11:48:38.933944+00:00,10210599,0,102764
2024-04-16 11:48:38.933944+00:00,10313363,1,71
2024-04-16 11:48:38.933944+00:00,10313434,0,101044
2024-04-16 11:48:38.933944+00:00,10414478,1,71
2024-04-16 11:48:38.933944+00:00,10414549,0,126837
2024-04-16 11:48:38.933944+00:00,10541386,1,70
2024-04-16 11:48:38.933944+00:00,10541456,0,3056
2024-04-16 11:48:38.933944+00:00,10544512,1,3
2024-04-16 11:48:38.933944+00:00,10544515,0,57105
2024-04-16 11:48:38.933944+00:00,10601620,1,4
2024-04-16 11:48:38.933944+00:00,10601624,0,24288
2024-04-16 11:48:38.933944+00:00,10625912,1,71
2024-04-16 11:48:38.933944+00:00,10625983,0,102660
2024-04-16 11:48:38.933944+00:00,10728643,1,71
2024-04-16 11:48:38.933944+00:00,10728714,0,15729
2024-04-16 11:48:38.933944+00:00,10744443,1,3
2024-04-16 11:48:38.933944+00:00,10744446,0,78503
2024-04-16 11:48:38.933944+00:00,10822949,1,71
2024-04-16 11:48:38.933944+00:00,10823020,0,107517
2024-04-16 11:48:38.933944+00:00,10930537,1,71
2024-04-16 11:48:38.933944+00:00,10930608,0,98770
2024-04-16 11:48:38.933944+00:00,11029378,1,74
2024-04-16 11:48:38.933944+00:00,11029452,0,100600
2024-04-16 11:48:38.933944+00:00,11130052,1,71
2024-04-16 11:48:38.933944+00:00,11130123,0,110657
2024-04-16 11:48:38.933944+00:00,11240780,1,71
2024-04-16 11:48:38.933944+00:00,11240851,0,97573
2024-04-16 11:48:38.933944+00:00,11338424,1,75
2024-04-16 11:48:38.933944+00:00,11338499,0,102951
2024-04-16 11:48:38.933944+00:00,11441450,1,71
2024-04-16 11:48:38.933944+00:00,11441521,0,98861
2024-04-16 11:48:38.933944+00:00,11540382,1,71
2024-04-16 11:48:38.933944+00:00,11540453,0,101512
2024-04-16 11:48:38.933944+00:00,11641965,1,75
2024-04-16 11:48:38.933944+00:00,11642040,0,102420
2024-04-16 11:48:38.933944+00:00,11744460,1,71
2024-04-16 11:48:38.933944+00:00,11744531,0,102683
2024-04-16 11:48:38.933944+00:00,11847214,1,71
2024-04-16 11:48:38.933944+00:00,11847285,0,102945
2024-04-16 11:48:38.933944+00:00,11950230,1,71
2024-04-16 11:48:38.933944+00:00,11950301,0,103968
2024-04-16 11:48:38.933944+00:00,12054269,1,71
2024-04-16 11:48:38.933944+00:00,12054340,0,99760
2024-04-16 11:48:38.933944+00:00,12154100,1,71
2024-04-16 11:48:38.933944+00:00,12154171,0,102806
2024-04-16 11:48:38.933944+00:00,12256977,1,71
2024-04-16 11:48:38.933944+00:00,12257048,0,104669
2024-04-16 11:48:38.933944+00:00,12361717,1,71
2024-04-16 11:48:38.933944+00:00,12361788,0,111981
2024-04-16 11:48:38.933944+00:00,12473769,1,71
2024-04-16 11:48:38.933944+00:00,12473840,0,92791
2024-04-16 11:48:38.933944+00:00,12566631,1,71
2024-04-16 11:48:38.933944+00:00,12566702,0,100538
2024-04-16 11:48:38.933944+00:00,12667240,1,70
2024-04-16 11:48:38.933944+00:00,12667310,0,113043
2024-04-16 11:48:38.933944+00:00,12780353,1,71
2024-04-16 11:48:38.933944+00:00,12780424,0,90353
2024-04-16 11:48:38.933944+00:00,12870777,1,71
2024-04-16 11:48:38.933944+00:00,12870848,0,90682
2024-04-16 11:48:38.933944+00:00,12961530,1,3
2024-04-16 11:48:38.933944+00:00,12961533,0,12577
2024-04-16 11:48:38.933944+00:00,12974110,1,71
2024-04-16 11:48:38.933944+00:00,12974181,0,105471
2024-04-16 11:48:38.933944+00:00,13079652,1,76
2024-04-16 11:48:38.933944+00:00,13079728,0,57411
2024-04-16 11:48:38.933944+00:00,13137139,1,3
2024-04-16 11:48:38.933944+00:00,13137142,0,42851
2024-04-16 11:48:38.933944+00:00,13179993,1,70
2024-04-16 11:48:38.933944+00:00,13180063,0,101785
2024-04-16 11:48:38.933944+00:00,13281848,1,71
2024-04-16 11:48:38.933944+00:00,13281919,0,59413
2024-04-16 11:48:38.933944+00:00,13341332,1,3
2024-04-16 11:48:38.933944+00:00,13341335,0,43614
2024-04-16 11:48:38.933944+00:00,13384949,1,71
2024-04-16 11:48:38.933944+00:00,13385020,0,100177
2024-04-16 11:48:38.933944+00:00,13485197,1,71
2024-04-16 11:48:38.933944+00:00,13485268,0,103116
2024-04-16 11:48:38.933944+00:00,13588384,1,71
2024-04-16 11:48:38.933944+00:00,13588455,0,101523
2024-04-16 11:48:38.933944+00:00,13689978,1,71
2024-04-16 11:48:38.933944+00:00,13690049,0,103831
2024-04-16 11:48:38.933944+00:00,13793880,1,70
2024-04-16 11:48:38.933944+00:00,13793950,0,102956
2024-04-16 11:48:38.933944+00:00,13896906,1,71
2024-04-16 11:48:38.933944+00:00,13896977,0,101144
2024-04-16 11:48:38.933944+00:00,13998121,1,70
